_CLIENT_REF__,ledger_account, Date  ,net_value,NET_VALUE,CURRENCY,APPRV_STATE,branch_region, REMARKS  , OPS_COMMENT  ,,year_added_2021, new_col_202110 , Customer Id  ,mystery_2021_10_73,mystery_2021_10_23
C84220,A-2625193,10 October 2021,"19,197.88","19,220.03",OMR,,FJR,needs review,needs review,,,m10,C84220,,
C67795,A/91083,2021-10-13,-2417.8,-2427.362379314991,OMR,CANCELLED,UAQ,needs review,needs review,,0,99,C67795,,
C57939,A-7493408,Oct-10-21,5880.66,5880.66,OMR,CANCELLED,DXB,ok,ok,junk,,m10,C57939,,
,A-7266924,32/13/2023,7957.85,"7,957.85",USD,Closed,  DXB,!!!,!!!,,0,,,x,
C16011,A-2823953,28/10/2021,15612.52,15612.52,SAR,Open,UAQ,!!!,!!!,,0,42,C16011,,
,A-8141336,2021-10-24,23420.67,not available,USD,Open,AAN,ok,ok,,,,,,
C20755,,04/10/2021,6720.322675013152,6726.49,GBP,,SHJ,needs review,needs review,,0,,C20755,,
C57655,A-1688634,2021-10-23 00:00:00,"27,411.39",,AED,,DXB,needs review,needs review,,Y21,m10,C57655,,
C91400,A-5343805,0000-00-00,11744.5,11744.5,OMR,Open,UAQ,needs review,needs review,,Y21,48,C91400,,
C75824,A-2698520,2021-10-22,12001.76,not available,GBP,,UAQ,ok,ok,,1,,C75824,,
C44859,A-6302948,Oct-14-21,19685.04,,OMR,,SHJ,ok,ok,,0,,C44859,,
C71229,A-3630667,,22959.31,"22,959.31",USD,CANCELLED,  FJR,needs review,needs review,junk,Y21,m10,C71229,,
C63227,A-9141358,32/13/2023,10271.41,,OMR,,FJR,ok,ok,,Y21,m10,C63227,,
,A-1107398,,-5105.83,-5105.83,EUR,,RAK,ok,ok,,Y21,64,,,
,A-5931000,01/10/2021,,-944.5603950716124,SAR,Open,DXB,needs review,needs review,,,,,x,
C38003,A-8903033,Oct-05-21,-6363.11,(6363.11),EUR,CANCELLED,AAN,ok,ok,,Y21,m10,C38003,,
C94263,A-1284543,21/10/2021,28936.35036780645,28950.92571995124,EUR,Pending,RAK,needs review,needs review,,,m10,C94263,,
C65869,A-3970760,03 October 2021,8249.510799134296,8226.63,EUR,,SHJ,needs review,needs review,,Y21,m10,C65869,,
C61020,A-7408321,23 October 2021,,15292.05,OMR,,  AUH,,,,,58,C61020,,
C80623,A-5975665,2021-10-03 00:00:00,"26,022.71",26022.71,AED,Pending,  AUH,needs review,needs review,,Y21,,C80623,,
C18370,A/30038,2021-10-06 00:00:00,,190.0719139545936,USD,,AAN,ok,ok,,Y21,m10,C18370,,
C18994,A-2294222,10 October 2021,,-2983.75832803297,AED,Pending,AUH,ok,ok,,,m10,C18994,,
C66595,A-9571397,,not available,,AED,,FJR,ok,ok,,Y21,m10,C66595,,
C49707,A/53219,32/13/2023,"7,831.32",7782.28,GBP,Open,DXB,ملاحظة,ملاحظة,,Y21,m10,C49707,x,
C17441,A-3340631,2021-10-02,,"2,782.61",USD,,UAQ,ok,ok,,0,m10,C17441,,
C60084,A/1106,Oct-07-21,(7683.22),"-7,725.75",SAR,Pending,FJR,ملاحظة,ملاحظة,,Y21,,C60084,,
C53327,A-4161101,26 October 2021,"10,875.71",10898.866425361986,EUR,CANCELLED,UAQ,!!!,!!!,junk,0,53,C53327,,
C18010,A-1296822,20/10/2021,6810.54,6784.419473080415,SAR,,UAQ,ok,ok,,1,m10,C18010,,
C65046,A-8478566,Oct-24-21,27696.39782662623,27699.56863515581,AED,Open,RAK,ok,ok,,Y21,m10,C65046,,
C85157,A-2286920,2021-10-10,,863.27,OMR,Pending,  UAQ,needs review,needs review,,Y21,m10,C85157,x,
C83905,A-4088269,2021-10-07,-209.49,-209.49,GBP,,FJR,,,,Y21,m10,C83905,x,
C13378,A-2023123,2021-10-08,,13633.68160322436,EUR,Open,AAN,needs review,needs review,,,m10,C13378,,
C72147,A-7168096,2021-10-03,8332.523365569645,not available,SAR,Closed,AUH,,,,,m10,C72147,,
C90858,A-7106160,28/10/2021,-7106.21,-7106.21,USD,,UAQ,needs review,needs review,,,,C90858,,
C74154,,2021-10-15,-2805.36,(2805.36),SAR,Closed,  RAK,,,,Y21,m10,C74154,,
C45629,A-5276100,2021-10-16 00:00:00,-2101.63,-2101.63,EUR,In Review,DXB,,,,Y21,m10,C45629,,
C27190,A-5793189,2021-10-07 00:00:00,,-3614.19,USD,,RAK,,,,Y21,,C27190,,
C58180,A-9944746,0000-00-00,25708.10477151526,25691.02,SAR,,AAN,ok,ok,,Y21,m10,C58180,,
C99905,A/4481,2021-10-25 00:00:00,,426.72,GBP,Closed,AAN,needs review,needs review,,,m10,C99905,,
C43492,A-6771143,18/10/2021,26610.7,26610.7,OMR,,SHJ,ok,ok,,Y21,39,C43492,,
C45100,A-5228681,2021-10-08,13935.33,,GBP,Pending,DXB,,,,Y21,m10,C45100,,
C69302,A-6980429,Oct-21-21,13808.84886931154,,USD,,  FJR,ok,ok,,Y21,91,C69302,,x
C90047,A/9900,2021-10-25,5528.759614719882,not available,GBP,Pending,AUH,ok,ok,,,,C90047,x,
C37633,A-8204204,Oct-20-21,,13560.81,EUR,CANCELLED,AAN,,,,Y21,48,C37633,x,x
C64431,A-7114465,2021-10-06,-3084.84,,GBP,In Review,FJR,needs review,needs review,,Y21,m10,C64431,,
C99034,A-6382654,2021-10-05,25521.31,25521.31,SAR,In Review,AAN,needs review,needs review,,Y21,,C99034,x,x
C84142,A-8978185,2021-10-15,-6512.15,,SAR,CANCELLED,AUH,,,,1,,C84142,,
C38857,A-8293324,18/10/2021,15728.85,15706.409062929017,OMR,Closed,SHJ,ok,ok,,Y21,,C38857,,x
C18107,A-4238594,17/10/2021,14739.65,"14,739.65",EUR,Pending,FJR,needs review,needs review,junk,Y21,,C18107,,
,A-4228878,Oct-11-21,18179.37,(18142.69),SAR,Closed,FJR,needs review,needs review,junk,Y21,32,,,
C15205,A-3107098,Oct-07-21,11941.26,11959.86213253561,SAR,CANCELLED,AAN,ok,ok,,Y21,74,C15205,,x
C87386,A-8796785,2021-10-23,11386.286177710394,11447.812885606001,AED,,FJR,needs review,needs review,,Y21,m10,C87386,,
C48861,A/7971,2021-10-13,,"20,331.85",GBP,,UAQ,ok,ok,,Y21,m10,C48861,,
C48507,A-5776499,2021-10-02 00:00:00,27508.82,27508.82,EUR,CANCELLED,UAQ,ok,ok,,,,C48507,,x
C96772,A-5263959,2021-10-24,not available,"29,390.74",AED,Closed,AUH,needs review,needs review,,Y21,m10,C96772,,x
C64472,A-1036614,2021-10-05,"11,143.80",not available,USD,,SHJ,ok,ok,,,,C64472,,
C25384,A-1486736,2021-10-27,(19129.66),,GBP,Closed,FJR,,,,Y21,m10,C25384,,
C74070,A-2700412,2021-10-15,27627.44103064608,27610.51,GBP,Closed,DXB,ok,ok,,,m10,C74070,,
C64414,A-8244240,2021-10-16,-7181.69,"-7,181.69",SAR,Closed,AUH,,,,Y21,m10,C64414,,
C52154,A-9445197,32/13/2023,17950.45,"17,950.45",EUR,,AUH,,,,Y21,m10,C52154,x,x
C33991,A-3843939,26/10/2021,1265.505030949719,1247.55970068797,SAR,CANCELLED,SHJ,,,,Y21,,C33991,,
C44615,A/191,2021-10-05,11219.74840510772,11194.33,AED,Closed,AUH,,,,Y21,81,C44615,,
C10593,A-2986193,Oct-21-21,-2800.09,-2800.09,GBP,,SHJ,needs review,needs review,,,86,C10593,x,
C57615,A-1495334,2021-10-12 00:00:00,3390.69,(3390.69),SAR,Open,SHJ,needs review,needs review,,Y21,47,C57615,,
C88027,A-1032723,2021-10-18,18727.54064097927,,OMR,,DXB,needs review,needs review,,Y21,m10,C88027,,
C68286,A-4451124,0000-00-00,2819.35,2830.807103535825,SAR,Open,AAN,ملاحظة,ملاحظة,,1,84,C68286,x,
C76855,A-9961517,18/10/2021,,1188.4,EUR,Closed,AUH,needs review,needs review,,1,m10,C76855,,
,A-3234942,23 October 2021,-6496.48,(6496.48),OMR,,AAN,needs review,needs review,,,m10,,,
,A-5128067,2021-10-08 00:00:00,-4111.13,-4111.13,sar ,CANCELLED,SHJ,needs review,needs review,,Y21,m10,,,
,A-7712925,2021-10-15,,28706.45,OMR,,UAQ,,,,Y21,45,,,x
C67016,A-7115519,05/10/2021,8894.969214572706,(8876.33),EUR,CANCELLED,SHJ,,,,Y21,m10,C67016,,x
C79573,A-8539399,2021-10-07,"26,316.04",26353.09,GBP,,  DXB,ok,ok,,Y21,34,C79573,,
C26015,A-9760372,23/10/2021,12674.90087856091,,GBP,,  FJR,,,,,m10,C26015,x,
,A-2553937,2021-10-01,-3670.31,-3689.84020373482,OMR,CANCELLED,DXB,ok,ok,,Y21,,,,
,,22 October 2021,-18.50,-9.91613771460976,OMR,In Review,SHJ,ok,ok,,Y21,m10,,,
,A-6608364,2021-10-01,7600.33,7598.216150374931,EUR,CANCELLED,AAN,ok,ok,,Y21,m10,,,
C24254,A-5890949,20 October 2021,,,USD,,FJR,needs review,needs review,,0,,C24254,,
C53481,A-8512913,2021-10-01,11158.55,,OMR,Closed,SHJ,,,,,,C53481,x,
C90770,A-2141084,32/13/2023,not available,"24,922.28",SAR,Open,RAK,,,,0,m10,C90770,,
C19703,A-6860162,32/13/2023,(3746.99),"3,746.99",EUR,Closed,AAN,needs review,needs review,,1,,C19703,,
C87301,A-8874781,08/10/2021,9279.49,9279.49,eur ,,FJR,,,,0,m10,C87301,,
C69319,A-3706235,05 October 2021,7716.87,(7716.87),GBP,CANCELLED,  AUH,!!!,!!!,,Y21,m10,C69319,,
C34639,A-9978990,32/13/2023,-1238.17,"-1,238.17",AED,,  UAQ,ok,ok,,Y21,m10,C34639,,
C21050,A-8822983,2021-10-20,(4957.69),4972.853283171283,AED,CANCELLED,AAN,,,,Y21,,C21050,,
,A-1161139,09/10/2021,27649.64,27684.243320078545,EUR,In Review,AAN,ok,ok,,Y21,m10,,x,
C84644,A-7428739,Oct-03-21,,17130.48,EUR,Closed,AUH,ok,ok,,0,m10,C84644,,
C78275,A-3885556,01/10/2021,10804.02,10804.02,USD,Pending,RAK,ok,ok,,1,m10,C78275,,
C92922,A-9642403,2021-10-14,,-711.2063279517885,SAR,Pending,FJR,ok,ok,,1,m10,C92922,,
,A/43947,2021-10-28,-507.49,-507.49,SAR,Closed,AUH,,,,Y21,21,,x,
C82153,A-3329232,08/10/2021,21056.82076517425,21056.12,USD,,AAN,,,,Y21,m10,C82153,,
C68680,A-4990625,2021-10-26,-6813.09,-6813.09,EUR,,AAN,ok,ok,,,70,C68680,,
C28939,A-8597064,2021-10-25 00:00:00,729.77,729.77,OMR,,FJR,,,,,m10,C28939,,
C60572,A-9316051,0000-00-00,9555.27,,USD,Closed,DXB,needs review,needs review,,0,71,C60572,,
C44984,A-4748882,2021-10-24 00:00:00,not available,8682.21,OMR,Pending,UAQ,ok,ok,,0,,C44984,,
C68912,A/64987,Oct-23-21,25785.89,"25,785.89",EUR,Open,AUH,ok,ok,,Y21,,C68912,,
C19310,A-8170059,2021-10-24,-7214.64,-7214.64,USD,CANCELLED,FJR,ok,ok,,Y21,76,C19310,,
C44003,A/2995,2021-10-25,26041.54999999619,26044.13,AED,,SHJ,ok,ok,,Y21,,C44003,,
C68287,A-1841715,2021-10-25 00:00:00,-1668.91,-1668.91,SAR,,RAK,ok,ok,,,m10,C68287,,
C34363,A-4420022,Oct-10-21,-5820.11,-5820.11,USD,,AAN,ok,ok,junk,Y21,m10,C34363,,
C88066,A-8607998,03 October 2021,-1575.03,,sar ,CANCELLED,AAN,ملاحظة,ملاحظة,,Y21,,C88066,,
C14911,A-6089466,28/10/2021,,-336.16,EUR,CANCELLED,FJR,ok,ok,,Y21,,C14911,,
C59827,A-4890422,,(13617.34),(13617.34),SAR,,DXB,needs review,needs review,,Y21,,C59827,,x
C94227,A-6854509,2021-10-13,14943.41,14943.41,OMR,Open,  AUH,needs review,needs review,,Y21,32,C94227,,
,A-4971263,2021-10-20 00:00:00,,"19,699.59",USD,,SHJ,needs review,needs review,,0,m10,,,x
C12071,A-2122045,06 October 2021,-7029.724996168552,-7072.47,SAR,CANCELLED,DXB,,,junk,Y21,40,C12071,,
C49771,A-9713501,17/10/2021,-5627.7308305069,-5660.155338674976,USD,Open,DXB,ok,ok,,Y21,62,C49771,,
C49535,A-1421609,32/13/2023,(9846.79),,sar ,Closed,FJR,needs review,needs review,,0,m10,C49535,,x
C53393,A-7111843,2021-10-07 00:00:00,28264.67,28264.67,GBP,CANCELLED,UAQ,needs review,needs review,,,61,C53393,,
C70140,A/13074,2021-10-18,(25440.87),25440.87,SAR,Closed,RAK,needs review,needs review,,Y21,m10,C70140,x,
C76690,A/73115,02/10/2021,22419.37,22419.37,AED,In Review,SHJ,ok,ok,,,m10,C76690,,
C64437,A-6775792,16 October 2021,814.25,,EUR,CANCELLED,DXB,,,,0,20,C64437,,
C84558,A-8622007,2021-10-28 00:00:00,18150.27,18150.27,OMR,,RAK,needs review,needs review,junk,0,m10,C84558,,
,A-7352040,0000-00-00,24967.89217434795,24925.59,GBP,Open,AUH,ok,ok,,0,m10,,,
C72457,A-9778395,2021-10-21,,487.72,USD,CANCELLED,UAQ,ok,ok,junk,Y21,,C72457,,
C95709,A-7767680,24/10/2021,28187.76,28187.76,GBP,,AUH,ملاحظة,ملاحظة,junk,,m10,C95709,,
C16253,A-8996197,32/13/2023,"-4,588.70",,USD,Open,UAQ,,,,Y21,m10,C16253,,
C89443,A-7627455,Oct-01-21,,8588.73,USD,Closed,UAQ,ok,ok,,Y21,29,C89443,,
C91805,A/69173,21/10/2021,,-6973.74,USD,,DXB,ملاحظة,ملاحظة,,0,,C91805,,
C87165,A-2525632,2021-10-08 00:00:00,5045.66,5045.66,OMR,Pending,FJR,ملاحظة,ملاحظة,,Y21,20,C87165,,x
C19931,A-3231264,15/10/2021,"9,127.65",,OMR,,AUH,needs review,needs review,,Y21,,C19931,,
C97055,A-1656608,32/13/2023,(1354.01),,GBP,Open,  RAK,ok,ok,,0,m10,C97055,,
C15171,A-1461964,2021-10-24,-5497.848603461617,-5552.020830201988,AED,,SHJ,,,junk,Y21,62,C15171,,
C88013,A-1928091,32/13/2023,19699.69019318781,(19717.44),OMR,Closed,AUH,needs review,needs review,,0,75,C88013,,
C99112,A-1489923,05/10/2021,,11095.99,sar ,Closed,AAN,,,junk,Y21,,C99112,,
C11179,A-5508770,2021-10-04 00:00:00,16044.66,16050.426102482388,AED,,FJR,ok,ok,,,,C11179,,
C27027,A-7061175,2021-10-12,20983.05,21032.34620421162,OMR,,UAQ,ok,ok,,Y21,,C27027,,
C50548,A-6469232,2021-10-16,3264.79,3264.79,OMR,,AAN,needs review,needs review,,,,C50548,,
C74729,A-4800890,,,"-2,924.64",GBP,Closed,RAK,ok,ok,,,m10,C74729,,
C97850,A-1761373,Oct-06-21,-1417.15,-1417.15,EUR,Closed,AAN,needs review,needs review,junk,0,,C97850,,
C80096,A-2449331,22 October 2021,,6898.305182763051,SAR,In Review,RAK,needs review,needs review,,Y21,,C80096,,
