_CLIENT_REF__,ledger_account, Date  ,net_value,NET_VALUE,CURRENCY,APPRV_STATE,branch_region, REMARKS  , OPS_COMMENT  ,,year_added_2021, new_col_202110 , Customer Id  ,mystery_2021_10_73,mystery_2021_10_23
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,
_CLIENT_REF__,ledger_account, Date  ,net_value,NET_VALUE,CURRENCY,APPRV_STATE,branch_region, REMARKS  , OPS_COMMENT  ,,year_added_2021, new_col_202110 , Customer Id  ,mystery_2021_10_73,mystery_2021_10_23
C70076,A-2396959,2021-10-24,3192.85,,EUR,,FJR,ok,ok,junk,Y21,m10,C70076,,
C79030,A-7324817,2021-10-22,,,GBP,Open,AAN,needs review,needs review,,Y21,,C79030,,
C54107,A-5829757,2021-10-02 00:00:00,,(19480.51),USD,In Review,DXB,!!!,!!!,,0,,C54107,,
C30303,A-6396305,Oct-26-21,12955.03,,GBP,Open,UAQ,!!!,!!!,,Y21,m10,C30303,,
C55157,A-3281370,Oct-25-21,"23,045.59",23045.59,EUR,,UAQ,needs review,needs review,,Y21,52,C55157,,
C99875,A-1206231,2021-10-07,"2,835.74",2835.74,OMR,In Review,AAN,!!!,!!!,,1,,C99875,,
C42714,A-4733042,Oct-19-21,"24,989.07","24,989.07",GBP,In Review,UAQ,,,,,,C42714,,
,A-7587336,2021-10-20,,,SAR,CANCELLED,UAQ,ok,ok,,Y21,,,,
C17732,A-8631876,Oct-22-21,8376.31225733168,8369.04,EUR,,FJR,ok,ok,,Y21,61,C17732,,
C11412,A-5429745,26 October 2021,18890.26,"18,913.90",SAR,,UAQ,needs review,needs review,,,10,C11412,,
,A/11163,05/10/2021,,-1993.837458541403,GBP,In Review,DXB,!!!,!!!,,Y21,,,,
,A-3545415,03/10/2021,-1762.867921214886,"-1,793.69",GBP,Open,DXB,!!!,!!!,,Y21,,,,
C28162,A-9407491,2021-10-09,18355.68,"18,355.68",EUR,,AUH,,,,,83,C28162,,
C45442,A-4628747,32/13/2023,3209.699573809976,3289.571221612575,SAR,,RAK,needs review,needs review,,Y21,m10,C45442,,
C92836,A-5158345,Oct-21-21,,,USD,Pending,RAK,needs review,needs review,,Y21,m10,C92836,,
C75494,A-7667788,Oct-26-21,,,GBP,,UAQ,!!!,!!!,,Y21,m10,C75494,,
,A/41051,2021-10-18 00:00:00,9146.48076454954,(9118.05),SAR,Open,FJR,ok,ok,,1,m10,,,
C86860,A-2526016,2021-10-09,-1086.64,-1086.64,OMR,,SHJ,ملاحظة,ملاحظة,,Y21,m10,C86860,,
C53402,A-9454587,Oct-18-21,-7761.28,,OMR,Closed,AUH,ok,ok,,Y21,,C53402,,
C87950,A-4768255,24/10/2021,11787.76,"11,787.76",SAR,Pending,SHJ,ok,ok,,0,m10,C87950,,
C52886,A-2681857,13 October 2021,not available,"15,779.56",GBP,In Review,UAQ,needs review,needs review,,Y21,m10,C52886,,
C67687,A-8592889,2021-10-22,"17,042.63","17,042.63",SAR,,FJR,ملاحظة,ملاحظة,,Y21,m10,C67687,,
C57929,A-7304249,2021-10-27,"-4,676.00",-4676,EUR,,AUH,needs review,needs review,,1,m10,C57929,,
C77598,A-2180011,2021-10-26,16006.98,not available,USD,CANCELLED,AUH,ok,ok,,1,50,C77598,,
C31093,A-8645316,2021-10-05 00:00:00,"7,559.36",7589.896553158836,SAR,,AAN,,,,0,m10,C31093,,x
C37767,A-2588117,2021-10-08,26095.84789626854,26066.91,OMR,CANCELLED,AAN,needs review,needs review,,Y21,,C37767,,
C74002,A-5855439,2021-10-13,not available,8181.69,OMR,CANCELLED,AUH,,,,,m10,C74002,,
C96706,A-8514965,01/10/2021,,"-7,826.76",AED,Closed,UAQ,ok,ok,,0,,C96706,,
,A-3903911,28 October 2021,28299.99,"28,299.99",AED,Pending,DXB,!!!,!!!,junk,0,66,,,
,A-9217550,10 October 2021,(4850.94),-4850.94,omr ,In Review,FJR,needs review,needs review,,,m10,,,
C67186,A-5148755,13/10/2021,not available,,AED,In Review,DXB,needs review,needs review,,1,30,C67186,,
C90735,A-4448576,16/10/2021,29174.52,,OMR,Open,RAK,ok,ok,,,,C90735,,
C30010,A-2726135,2021-10-10 00:00:00,2456.28,,USD,,FJR,,,,Y21,m10,C30010,,
C27423,A/37009,2021-10-23 00:00:00,11682.6,11682.6,GBP,Closed,DXB,!!!,!!!,junk,Y21,,C27423,,
C56379,A-6809368,2021-10-13,5839.41,"5,839.41",GBP,Open,UAQ,,,,0,97,C56379,,
C12321,A-5586563,Oct-14-21,,,AED,Open,FJR,needs review,needs review,,0,,C12321,,
C85558,A-7432459,Oct-03-21,18148.64,"18,148.64",gbp ,Open,SHJ,ok,ok,,1,m10,C85558,x,
C34403,A/42940,32/13/2023,5827.452784676017,5863,OMR,Open,FJR,needs review,needs review,,,17,C34403,,
C94535,A-3903500,2021-10-06 00:00:00,22222.87,22222.87,USD,Pending,RAK,ملاحظة,ملاحظة,,Y21,m10,C94535,,
C44556,A-4858145,21 October 2021,19397.14,19397.14,AED,Open,UAQ,ok,ok,,,m10,C44556,,
C55959,A-8717186,2021-10-08,"9,312.22",9312.22,AED,,AUH,needs review,needs review,junk,Y21,,C55959,,
C24765,A-9029278,26 October 2021,23898.1,,eur ,,SHJ,ملاحظة,ملاحظة,,Y21,m10,C24765,,
C89805,A-8554613,20 October 2021,(9631.53),"9,631.53",USD,Closed,RAK,ok,ok,,Y21,m10,C89805,,
C64787,A-7011151,32/13/2023,26106.19,26085.37273456259,EUR,In Review,FJR,!!!,!!!,,,m10,C64787,,
,A/4889,Oct-25-21,16567.64,16566.67685125882,EUR,,DXB,ملاحظة,ملاحظة,,Y21,,,,x
C52675,A-4555075,06/10/2021,8427.11,not available,SAR,,DXB,ok,ok,,Y21,77,C52675,,
C60063,A-4128540,Oct-16-21,,(16961.25),GBP,CANCELLED,SHJ,needs review,needs review,,1,m10,C60063,,x
C23323,A-9859906,32/13/2023,,"13,318.91",USD,In Review,AAN,ok,ok,,0,m10,C23323,,
C33992,A-6631010,2021-10-01 00:00:00,,20856.03,AED,,AAN,ملاحظة,ملاحظة,,Y21,,C33992,x,
C77859,A-5009201,04/10/2021,-6446.79,-6455.607541170678,omr ,In Review,UAQ,,,,Y21,39,C77859,,
,A-3396186,2021-10-22,"8,416.70",8491.39228041751,USD,CANCELLED,AAN,needs review,needs review,,Y21,72,,,
,A-5452921,2021-10-15,9090.579878553246,9110.011082789955,EUR,Closed,SHJ,ok,ok,junk,,,,,
C18512,A-8196582,2021-10-15 00:00:00,25852.19,(25852.19),USD,,DXB,ok,ok,,1,m10,C18512,,
C50741,A-6519166,2021-10-20 00:00:00,-5412.17,"-5,450.19",EUR,,DXB,!!!,!!!,,,m10,C50741,,
C68114,A-3408008,2021-10-14 00:00:00,17066.58,not available,SAR,CANCELLED,AAN,needs review,needs review,,Y21,57,C68114,,x
C78380,A-9077219,03 October 2021,19201.58,(19201.58),AED,In Review,FJR,needs review,needs review,,Y21,71,C78380,,
C18602,A-4727846,14 October 2021,10359.44,10408.23277638215,SAR,Closed,AUH,,,,,m10,C18602,,
C28749,A-2821651,25/10/2021,17788.28472829998,17772.86768692404,AED,Pending,FJR,,,,Y21,54,C28749,,
,A-3129831,2021-10-24 00:00:00,,-5721.73,EUR,,UAQ,ok,ok,junk,,,,,
C11417,A-2246815,14 October 2021,10187.62,10187.62,EUR,Closed,DXB,needs review,needs review,,Y21,m10,C11417,,
,A-2765673,Oct-25-21,5875.16,"5,875.16",EUR,Pending,  UAQ,ملاحظة,ملاحظة,,0,m10,,,x
,A-6894716,09 October 2021,"20,781.07",,GBP,,UAQ,ملاحظة,ملاحظة,junk,Y21,,,,
C97092,A-1298881,21 October 2021,(6275.27),6285.742192742097,SAR,Open,UAQ,,,junk,0,m10,C97092,,
C19659,A-4383723,Oct-25-21,(5328.13),5328.13,EUR,Closed,AUH,ok,ok,junk,Y21,28,C19659,x,
C84286,A-5682735,21/10/2021,19098.71968305892,19115.23,AED,Closed,AUH,,,,,85,C84286,,
C51980,A-8141691,Oct-01-21,,"3,057.99",AED,CANCELLED,RAK,,,,Y21,m10,C51980,,
,A-3177826,Oct-25-21,,"-1,122.24",USD,,  FJR,needs review,needs review,,Y21,m10,,,
C11351,A-2805727,2021-10-02 00:00:00,14655.02,"14,655.02",OMR,,UAQ,needs review,needs review,,,m10,C11351,,
C23991,A-4048981,32/13/2023,,"-3,911.34",EUR,In Review,FJR,needs review,needs review,,Y21,58,C23991,,
C11463,A-8071560,2021-10-20,15301.64,15301.64,AED,Closed,DXB,needs review,needs review,junk,,28,C11463,,
C27309,A-6318040,20 October 2021,28075.690108778308,28114.85220594853,OMR,,RAK,needs review,needs review,,Y21,m10,C27309,,
C75882,A-9328853,27/10/2021,-6502.45,,OMR,CANCELLED,DXB,ok,ok,,Y21,82,C75882,,
,A-1137926,24/10/2021,-5079.45,-5128.409537780208,OMR,Pending,FJR,ok,ok,,,m10,,,
C48447,A-6543523,2021-10-18,,"2,465.03",AED,,SHJ,!!!,!!!,,Y21,m10,C48447,,
C40315,A-7142483,32/13/2023,"19,610.29",,GBP,Closed,UAQ,,,,Y21,m10,C40315,,
C48137,A-4127370,17/10/2021,not available,3668.810692558274,EUR,CANCELLED,FJR,ok,ok,,Y21,m10,C48137,x,
C16451,A-7405974,2021-10-04,,,OMR,Open,AUH,,,,Y21,m10,C16451,,
C90539,A-9760624,32/13/2023,26773.35,(26762.68),EUR,CANCELLED,DXB,ملاحظة,ملاحظة,,0,m10,C90539,,
C41143,A-6316562,Oct-25-21,"23,101.48",,GBP,,AAN,needs review,needs review,,Y21,,C41143,x,
C95474,A-9109052,Oct-12-21,19268.44,19268.44,AED,Open,RAK,ok,ok,,1,m10,C95474,,
,,05/10/2021,(7155.48),-7155.48,USD,,UAQ,ok,ok,,Y21,,,,
C99777,A-7058960,Oct-26-21,18994.11,"18,994.11",AED,In Review,  FJR,ok,ok,,Y21,m10,C99777,,
C83909,,2021-10-04,-1663.39,not available,AED,,  UAQ,needs review,needs review,junk,Y21,m10,C83909,,
C62479,A-6409825,,9161.74,9152.617033681356,SAR,Pending,RAK,ok,ok,,,92,C62479,,
C64978,A-7019936,01 October 2021,,26044.600275444333,USD,CANCELLED,  DXB,needs review,needs review,,,m10,C64978,,
C45209,A/79731,2021-10-09,,-4874.33719984463,SAR,Open,DXB,ok,ok,,1,m10,C45209,,
C59823,A-6285073,Oct-22-21,12519.3,12519.3,SAR,Closed,AUH,needs review,needs review,,,73,C59823,,
C12820,A-8004709,2021-10-08,-2585.3,-2590.605356584974,EUR,Closed,UAQ,,,,Y21,30,C12820,,
C37500,A-2895082,2021-10-02,"-1,421.21",not available,EUR,,UAQ,ok,ok,junk,Y21,m10,C37500,,
C74414,A-1342461,2021-10-25,6358.7,6384.576082841297,AED,Pending,AAN,ok,ok,,,,C74414,,
C44630,A-1823632,Oct-11-21,not available,19352.7069319137,SAR,In Review,  FJR,,,,Y21,93,C44630,,
C11662,A-2532974,32/13/2023,,25183.44,USD,Open,AAN,needs review,needs review,junk,Y21,m10,C11662,,
C69832,A-9591793,2021-10-10 00:00:00,,4032.5527419986197,EUR,In Review,DXB,ملاحظة,ملاحظة,,Y21,,C69832,,
C71475,A-7938409,2021-10-25,3473.888547277077,3475.14,USD,Closed,  DXB,ok,ok,,,27,C71475,,
C11523,A-5088898,0000-00-00,16653.332851969033,16623.033419379946,GBP,Open,FJR,ok,ok,,,41,C11523,,
C99607,A-4992941,2021-10-14,5655.162831694477,5664.17661677762,USD,CANCELLED,DXB,!!!,!!!,,0,19,C99607,,
C56889,A-6580881,2021-10-16,,15630.62,USD,Closed,  DXB,ملاحظة,ملاحظة,,0,,C56889,,
C70693,A-2940249,16/10/2021,(7366.41),7342.231323179153,GBP,Pending,FJR,needs review,needs review,,Y21,m10,C70693,,x
,A-9856973,0000-00-00,12251.23,12251.23,USD,Closed,RAK,,,,0,,,,
C49924,A-2405969,2021-10-23,2058.45,2058.45,OMR,Pending,DXB,needs review,needs review,,,m10,C49924,,
C69099,A-3204414,09 October 2021,-568.9344867767429,-586.85,AED,,AUH,ملاحظة,ملاحظة,,Y21,97,C69099,,
C21060,A-8951537,2021-10-23,-1113.08,,USD,Open,RAK,ok,ok,junk,,,C21060,,
C58424,A-7742976,18 October 2021,8689.640153649176,8708.21,OMR,Pending,RAK,,,,0,m10,C58424,,
C30062,A/90483,Oct-19-21,"21,144.06",21188.75,OMR,In Review,  UAQ,,,junk,Y21,m10,C30062,,
C12678,A-9328605,Oct-10-21,29732.87,29739.380164476723,SAR,Closed,SHJ,ok,ok,,Y21,,C12678,,
C85873,A-2097082,05/10/2021,9110.680104921103,9155.6,AED,In Review,SHJ,ملاحظة,ملاحظة,,Y21,m10,C85873,,
C50901,A-3284583,26/10/2021,26278.88179174551,26254.12,OMR,In Review,FJR,needs review,needs review,,Y21,m10,C50901,,
C24232,A-3884855,Oct-08-21,-4510.6,,SAR,,RAK,!!!,!!!,,Y21,m10,C24232,,
,A-2063411,2021-10-19,16804.82,16804.82,SAR,In Review,UAQ,,,junk,Y21,m10,,,
C37486,A-8987630,2021-10-26,27894.57740263465,27894.43,SAR,Open,RAK,ok,ok,,0,,C37486,,
C71892,A/31603,2021-10-05,(1005.36),(957.27),aed ,Open,SHJ,ok,ok,,Y21,m10,C71892,,
,A-5258444,32/13/2023,8462.811915759059,8460.59,GBP,Closed,FJR,ملاحظة,ملاحظة,,Y21,m10,,,
C94679,A-2953600,2021-10-16,-998.3380649125112,-977.52,USD,Pending,RAK,ok,ok,,1,85,C94679,,
C78585,A-5532012,01/10/2021,,(28957.81),SAR,In Review,  SHJ,ok,ok,,0,27,C78585,,
C66628,A-9808038,2021-10-08 00:00:00,5016.398192265589,(5055.31),EUR,Pending,DXB,,,,Y21,31,C66628,,
C20984,A-2371171,05 October 2021,"28,614.51",28567.68,OMR,Pending,RAK,,,,Y21,41,C20984,,
C91481,A/30014,13 October 2021,9763.94,9763.94,OMR,Open,RAK,ملاحظة,ملاحظة,,Y21,88,C91481,,
C84963,A-6235311,23 October 2021,-5163.8,,AED,,RAK,ok,ok,,Y21,50,C84963,,
C16279,A-9184076,14 October 2021,1661.5,1708.29845763488,OMR,,SHJ,,,,1,m10,C16279,,
C10657,A-1248183,Oct-02-21,8033.18,8033.18,SAR,Pending,DXB,ok,ok,,,57,C10657,,x
C81529,A-5824180,32/13/2023,9883.63,9883.63,USD,CANCELLED,AAN,ok,ok,,1,m10,C81529,,
,A-9420608,Oct-03-21,21931.09968433441,21902.75,SAR,Closed,UAQ,,,,Y21,51,,,
C55997,A-1589176,11 October 2021,(15826.39),,OMR,Closed,RAK,,,junk,Y21,72,C55997,x,
C56063,A-5021738,2021-10-15,8357.06,8357.06,SAR,In Review,SHJ,,,,Y21,m10,C56063,,
C18455,A-7846972,2021-10-07,18593.41,,GBP,Pending,AUH,!!!,!!!,,Y21,,C18455,,
,A-1611085,2021-10-12,-926.59,,GBP,Pending,DXB,ok,ok,,0,m10,,,
,A-5818203,2021-10-10,,,USD,Closed,AAN,,,,0,m10,,,
C74724,A-6874092,05 October 2021,778.2630458928447,,AED,Closed,FJR,needs review,needs review,,,86,C74724,,
C38260,A-4693867,32/13/2023,20464.47,,GBP,In Review,  FJR,ok,ok,,Y21,m10,C38260,x,
C39771,A-4550946,19 October 2021,18046.6,18001.04002442767,OMR,Pending,RAK,ok,ok,junk,1,,C39771,,x
