 CUSTOMER ID  ,Account ID,POSTING_DT, Value  , NET_VALUE  , currency_code   !!,txn_status,branch_region,NOTES,OPS_COMMENT,,year_added_2022,new_col_202212,POSTING DATE,mystery_2022_12_44,mystery_2022_12_4,mystery_2022_12_83,mystery_2022_12_45
C29554,A-4506962,2022-12-03,11373.4,11373.4,OMR,Pending,DXB,ok,ok,junk,Y22,m12,03/12/2022,,x,x,
C31438,A-2699624,2022-12-12 00:00:00,-3243.98,-3243.98,USD,,AUH,,,,,87,2022-12-12,,,,x
,A-4693279,18/12/2022,,22052.53,eur ,,RAK,ok,ok,,0,m12,2022-12-18,,x,,
C93111,A-2205740,Dec-18-22,,1503.78,GBP,Closed,AUH,,,,Y22,m12,Dec-18-22,,,,
C49272,A-4907364,2022-12-05,-5971.01,-6007.529212121392,AED,,RAK,,,,,m12,Dec-05-22,,,,
C80714,A-9631165,10 December 2022,(3060.16),-3048.995091714915,USD,In Review,UAQ,,,,,,2022-12-10,,,,
C97530,A/49647,2022-12-08,(6038.73),6094.501164358339,SAR,Open,AAN,,,,1,77,08/12/2022,,,,
C39984,A-6236923,23/12/2022,-6650.18,-6650.18,SAR,Closed,SHJ,ok,ok,,,m12,2022-12-23,,x,,
C39579,A-7615902,,19864.43254225715,19872.45,EUR,Open,SHJ,!!!,!!!,,0,,2022-12-20 00:00:00,,,,
,A-4212944,32/13/2023,"18,473.97",18475.56,AED,In Review,DXB,,,,Y22,53,2022-12-13,,x,,
C63732,A-1781880,Dec-25-22,21448.17,,GBP,Open,AAN,needs review,needs review,,,m12,25/12/2022,x,,x,
,A-8966927,Dec-16-22,11224.95,"11,224.95",gbp ,In Review,  SHJ,ok,ok,,,78,Dec-16-22,,,,x
C84738,A-8665404,24 December 2022,6843.992899351369,6784.472525635641,SAR,Pending,UAQ,needs review,needs review,,Y22,m12,24 December 2022,,,,
C50778,A-5665936,2022-12-01,2608.62,2608.62,USD,Closed,RAK,needs review,needs review,,1,15,2022-12-01 00:00:00,,x,,
C44763,A-1540748,03/12/2022,9718.72,9718.72,EUR,CANCELLED,DXB,ملاحظة,ملاحظة,,,m12,03/12/2022,,,,
C73834,A-4991741,2022-12-21,18244.49439938391,,SAR,Closed,AAN,ok,ok,junk,0,,Dec-21-22,,x,,
C31545,A-9018872,27/12/2022,25952.69,26002.29101310804,OMR,In Review,UAQ,ok,ok,,Y22,m12,Dec-27-22,,,x,
C68654,A-2191824,,,-4147.794690702381,AED,Pending,FJR,ok,ok,,0,m12,Dec-10-22,,x,,
C11819,A-2720739,2022-12-27,2738.73,"2,738.73",EUR,Open,RAK,ok,ok,,,m12,2022-12-27,,,,
C28684,A/71567,06 December 2022,,18480.3,SAR,Closed,RAK,needs review,needs review,,Y22,m12,06 December 2022,,,,
C35024,A-8847420,07/12/2022,-140.80578480514413,,SAR,,RAK,ok,ok,junk,Y22,m12,2022-12-07 00:00:00,,,x,
C96422,A-9549611,19 December 2022,,,USD,Closed,SHJ,,,junk,,,19/12/2022,,,,
C54249,A-7896946,,1613.417580717778,,EUR,In Review,FJR,ok,ok,,,,2022-12-11,,,,
C86857,A-1422083,2022-12-12,,,SAR,In Review,UAQ,ملاحظة,ملاحظة,,Y22,,2022-12-12 00:00:00,,,,
,A-2874878,2022-12-16,"19,302.74",19252.8662695991,AED,,UAQ,needs review,needs review,,,,Dec-16-22,,,,
C30204,A-1650419,03 December 2022,11746.18534633546,11672.73658543346,OMR,Pending,DXB,needs review,needs review,,,m12,2022-12-03,,,x,
C55854,A-3007670,14/12/2022,19642.5,"19,642.50",USD,Open,UAQ,needs review,needs review,,,m12,2022-12-14,,,,
C78873,A-9587984,08/12/2022,9679.92,9679.92,EUR,Pending,AAN,,,junk,Y22,m12,Dec-08-22,,,,
C26664,,2022-12-14,13497.99,13497.99,SAR,CANCELLED,DXB,ملاحظة,ملاحظة,,Y22,47,14/12/2022,,,,
C95853,A/86206,2022-12-26 00:00:00,28735.88317527954,28742.28,OMR,,AAN,ok,ok,,,m12,Dec-26-22,,,,
C50802,A-4220133,2022-12-12 00:00:00,(23904.00),23969.38333443541,GBP,In Review,SHJ,ok,ok,junk,1,m12,12/12/2022,,,,
C47555,A-9620556,20/12/2022,4771.335572765604,4776.66,GBP,Open,UAQ,!!!,!!!,junk,,92,2022-12-20 00:00:00,,,,
,A-2750762,2022-12-12,,-120.86,AED,,AAN,,,,,,12 December 2022,,,x,
C91093,A-7155058,24 December 2022,"13,946.82",13971.3777057771,USD,In Review,AUH,ok,ok,,Y22,,Dec-24-22,,x,,
C81573,A/24193,2022-12-22 00:00:00,,12273.78,SAR,In Review,AUH,needs review,needs review,,,m12,2022-12-22,,,,
C29439,A-4683469,09 December 2022,11166.0031899713,,GBP,Open,SHJ,ok,ok,,,m12,Dec-09-22,,,,
C19823,A-7975955,32/13/2023,,,USD,,FJR,ملاحظة,ملاحظة,,Y22,29,2022-12-19,,,x,
,A-5777835,24/12/2022,-4850.292455835738,-4852.46,aed ,CANCELLED,DXB,ok,ok,,,m12,24/12/2022,,,,
,A-8389418,,21097.93394831041,21112.97,OMR,Closed,AAN,,,,0,,32/13/2023,,,x,
C94453,A-9807500,32/13/2023,21787.78,21830.90414140779,AED,Pending,  AUH,ok,ok,,Y22,m12,2022-12-01,,,,
C98296,A-4680162,02/12/2022,13471.25,not available,SAR,Closed,FJR,needs review,needs review,,Y22,m12,2022-12-02,,,x,
C66884,A-9139657,Dec-08-22,"5,730.16",(5739.41),EUR,CANCELLED,AAN,needs review,needs review,,Y22,m12,Dec-08-22,,,x,
C80777,A-6253874,,7975.41,8009.027652027248,EUR,Open,UAQ,ملاحظة,ملاحظة,,Y22,,Dec-20-22,,,,
C89489,A-8123930,17 December 2022,1427.366493266166,,EUR,,UAQ,,,,Y22,,2022-12-17,,,,
C48970,A-8081927,2022-12-03,9824.3,(9824.30),AED,Open,SHJ,,,,Y22,75,2022-12-03,,,,
C81557,A-6221099,10 December 2022,"29,669.22",,EUR,,UAQ,ok,ok,,,,10/12/2022,,,,
C73921,A/58572,2022-12-04,,6605.91,USD,,UAQ,ok,ok,,,25,2022-12-04,,,,
C37103,A-4285257,28 December 2022,not available,19689.54,AED,Pending,AAN,ok,ok,,1,29,0000-00-00,,,x,
C80001,A-2787347,2022-12-10,"15,395.97",15395.97,EUR,,UAQ,,,,Y22,m12,2022-12-10,,,,
C22406,A-7712157,2022-12-07,2611.979382131303,(2592.37),OMR,Closed,  FJR,,,junk,Y22,,2022-12-07,,x,,
C79987,A-7723257,10 December 2022,not available,13078.03,OMR,,RAK,ok,ok,,Y22,m12,2022-12-10,,,,
C39531,A-9639880,18/12/2022,-6863.916712429618,-6895.91,GBP,,SHJ,,,,Y22,m12,18/12/2022,,,,
C76289,A/53923,Dec-24-22,8599.05,8599.05,GBP,,UAQ,!!!,!!!,,,m12,2022-12-24,x,,,
C60248,A/65623,2022-12-08,23914.39,not available,OMR,In Review,UAQ,ملاحظة,ملاحظة,,,65,32/13/2023,,,,
,A-1943412,23/12/2022,,18256.29,GBP,,UAQ,,,,Y22,m12,Dec-23-22,,,,x
C54332,A-6764083,2022-12-18,21248.69,(21248.69),EUR,CANCELLED,RAK,ok,ok,,,26,2022-12-18 00:00:00,,x,,
,A-2651845,05 December 2022,-7595.458436842933,-7558.19,EUR,,DXB,,,,,41,2022-12-05,,,,
C35143,A-6970806,2022-12-10 00:00:00,-5085.26,-5085.26,OMR,Closed,FJR,ok,ok,,,m12,10/12/2022,,,,
C23960,A-3209365,2022-12-06 00:00:00,-4059.33,-4059.33,SAR,Closed,RAK,,,,,m12,06 December 2022,,,,
C84006,A-9263053,Dec-08-22,14054.01,14021.19544256724,EUR,Closed,SHJ,!!!,!!!,,Y22,m12,08 December 2022,,,,
C32150,A-8900080,2022-12-23,24835.09,24835.09,USD,Pending,RAK,!!!,!!!,junk,Y22,,Dec-23-22,x,,,
C32280,A-7134174,06 December 2022,18854.95,18854.95,AED,,AAN,ملاحظة,ملاحظة,,Y22,,2022-12-06 00:00:00,,,,
,A-6258563,02/12/2022,-2247.1765799725135,(2236.63),usd ,,UAQ,ok,ok,,,11,02 December 2022,,,,
C19181,A-8606425,2022-12-08 00:00:00,17853.12,17853.12,EUR,,DXB,,,,0,,Dec-08-22,,x,,
C86615,A-2280466,13 December 2022,,,AED,CANCELLED,SHJ,ok,ok,,Y22,m12,32/13/2023,,,,
C97721,A-8666426,07/12/2022,838.41,838.41,USD,Closed,FJR,ok,ok,,Y22,,Dec-07-22,,,,
C51818,A/19427,2022-12-01,28480.9,,GBP,,FJR,,,,,,2022-12-01,,,,
C53086,A-2851351,2022-12-15,3105.3,3105.3,OMR,,RAK,,,,Y22,78,0000-00-00,x,,,
C89410,A-9441624,Dec-04-22,,1640.51,AED,Closed,FJR,,,,Y22,84,32/13/2023,,,x,
C19494,A-5899395,08/12/2022,25507.7,,EUR,Closed,AUH,,,,Y22,m12,08/12/2022,,,,
C34881,A/97374,2022-12-25,-6720.83,-6720.83,GBP,,RAK,needs review,needs review,,Y22,60,Dec-25-22,,,,x
C66010,A-1066824,18 December 2022,21768.68201860268,21816.65,GBP,In Review,UAQ,ok,ok,,Y22,17,Dec-18-22,,,,
C52861,A-7444705,24 December 2022,24813.54,24813.54,OMR,CANCELLED,AAN,needs review,needs review,,Y22,,24 December 2022,,,x,
C51435,A-1652434,03/12/2022,-4653.86,,EUR,Open,RAK,,,junk,Y22,m12,Dec-03-22,,,,
C10964,A/17409,14 December 2022,(997.81),-996.7869037978006,EUR,,RAK,needs review,needs review,,,65,,,,,
C29168,A-3384454,2022-12-24,763.8812729338565,,gbp ,CANCELLED,UAQ,,,,Y22,10,24/12/2022,,,,
C94566,A-2076776,2022-12-17,-5969.18,"-5,969.18",SAR,CANCELLED,AUH,!!!,!!!,,,m12,17/12/2022,,,,x
C64505,A-7978737,2022-12-01,20759.5,,SAR,Pending,FJR,!!!,!!!,,Y22,87,01 December 2022,,,,
C97173,A-3839480,2022-12-17,-4259.11,,EUR,Closed,AAN,ملاحظة,ملاحظة,,Y22,,17 December 2022,x,,,
,A-4178065,2022-12-17,6428.94,6428.94,OMR,Open,DXB,,,,0,,32/13/2023,,,x,
C10585,A-1909282,Dec-09-22,,21254.33,AED,Closed,AAN,,,,Y22,m12,Dec-09-22,,,,
,A-4364961,24 December 2022,5145.958223712204,5131.329508164219,AED,CANCELLED,AUH,,,,0,57,2022-12-24 00:00:00,,,,
C58441,A-5458173,21/12/2022,10861.791997715693,10822.85,USD,In Review,AUH,ok,ok,junk,Y22,,2022-12-21,,,,
C31945,A-1078986,32/13/2023,(11716.53),"11,716.53",GBP,,FJR,ok,ok,,,,17/12/2022,x,x,x,
C62378,A-1519598,12/12/2022,"21,194.18",21226.0081724933,EUR,CANCELLED,  RAK,ok,ok,,0,m12,2022-12-12,,,,
C12608,A-4359326,32/13/2023,not available,9015.11,EUR,,RAK,,,,,,Dec-02-22,,,,
,A-7107639,2022-12-12,29304.57,,GBP,Closed,RAK,needs review,needs review,,0,m12,32/13/2023,,x,,
C75089,A-3311362,Dec-28-22,-4433.47,-4433.47,USD,In Review,FJR,needs review,needs review,,Y22,,2022-12-28,,,,
C90587,A-7757533,24 December 2022,(25050.77),25050.77,GBP,Closed,RAK,ok,ok,,Y22,m12,32/13/2023,,,,
C50745,A-3452540,02 December 2022,25147.89,25147.89,OMR,Pending,RAK,ملاحظة,ملاحظة,,1,,32/13/2023,,,,
C76269,A-3886780,32/13/2023,731.78,(731.78),OMR,Pending,AAN,needs review,needs review,,Y22,m12,19 December 2022,,,,
C11584,A-7646976,2022-12-16 00:00:00,"16,150.97",,OMR,Closed,RAK,needs review,needs review,,,65,32/13/2023,x,,,
,A-2885021,2022-12-11 00:00:00,"11,349.26",11319.18491184144,GBP,CANCELLED,AAN,ok,ok,,Y22,m12,2022-12-11,,,,
,A-8297058,2022-12-25 00:00:00,(5721.37),5644.480928043837,EUR,,AUH,!!!,!!!,,Y22,m12,2022-12-25,,,,
C59590,A-5092972,0000-00-00,17297.839840349785,17281.04,AED,In Review,SHJ,!!!,!!!,,,m12,13/12/2022,x,,,
C82210,A-4384872,32/13/2023,,-5690.78,SAR,In Review,  AAN,ok,ok,,Y22,13,2022-12-21,,,,
C80347,A/5984,32/13/2023,-5815.196359946434,-5798.12,OMR,Open,AAN,needs review,needs review,junk,Y22,80,2022-12-22,x,,,
C59108,A-6593751,11 December 2022,"15,463.28",,EUR,In Review,  SHJ,,,,,m12,2022-12-11,x,,,
C87311,A-1362765,Dec-23-22,"-4,716.90",-4716.9,AED,,UAQ,needs review,needs review,,Y22,m12,0000-00-00,,x,,
C84615,A-3665210,23/12/2022,3018.2,3018.2,aed ,Pending,  DXB,,,,Y22,35,23/12/2022,,,x,
C32158,A-2105470,2022-12-19 00:00:00,"-6,626.83",-6626.83,EUR,Closed,DXB,ok,ok,,1,m12,2022-12-19,,,,
C89852,A-5668604,2022-12-21,11787.36,(11761.89),SAR,,FJR,,,,,35,2022-12-21,,,,
C21487,A-3710417,Dec-22-22,,"26,641.99",GBP,Closed,RAK,ok,ok,,Y22,m12,Dec-22-22,,,,
C16288,A-8208434,2022-12-06 00:00:00,2267.78,(2255.01),AED,In Review,SHJ,ok,ok,,Y22,,2022-12-06,,,,
C33329,A-6019841,Dec-08-22,not available,7163.61,USD,,FJR,ok,ok,,1,,32/13/2023,,,,
C89477,A/20119,2022-12-14,,not available,USD,Open,DXB,ملاحظة,ملاحظة,,,m12,2022-12-14,,,,
C60686,A-7321835,2022-12-17,23343.20318098553,23312.7,SAR,,AUH,ملاحظة,ملاحظة,,0,m12,32/13/2023,,,x,
C42992,A-8105759,,-7606.7,"-7,606.70",OMR,CANCELLED,FJR,,,,Y22,,2022-12-14 00:00:00,,,,
C86781,A-8650967,2022-12-18,8095.21,"8,095.21",SAR,Open,AUH,ملاحظة,ملاحظة,,Y22,m12,18 December 2022,,,,
C71220,A-4937591,Dec-18-22,22896.23,,OMR,,UAQ,,,,Y22,,0000-00-00,,x,,
,A-7153473,0000-00-00,164.9,164.9,SAR,,AUH,ملاحظة,ملاحظة,,Y22,,13/12/2022,,x,,x
C63376,A-6104527,08/12/2022,,29620.43911614638,AED,Open,  RAK,ok,ok,,Y22,,2022-12-08 00:00:00,,,,
C14347,A-6875213,26/12/2022,not available,,OMR,,DXB,ok,ok,,Y22,m12,26/12/2022,x,,,
C52903,A-2506643,26 December 2022,-3491.246659641553,"-3,540.22",OMR,,AUH,!!!,!!!,,,27,2022-12-26,,,,
C59160,A-8413007,2022-12-23 00:00:00,not available,-3452.43,EUR,In Review,AUH,ok,ok,,1,,23/12/2022,,,,x
C24882,A-7116409,05/12/2022,not available,,AED,Closed,  AUH,,,,0,m12,Dec-05-22,,,,x
C31106,A-2754613,24/12/2022,(19914.64),(19914.64),USD,Closed,AAN,!!!,!!!,,,45,2022-12-24 00:00:00,,,,
,A-5031472,2022-12-16,11596.75,11596.75,OMR,CANCELLED,FJR,ok,ok,,Y22,m12,2022-12-16,,,,
C42769,A-6938608,2022-12-20,5619.68,(5619.68),USD,,RAK,needs review,needs review,,,m12,20/12/2022,x,,,
C41548,A-3502969,Dec-24-22,22047.94,"22,047.94",USD,,RAK,ok,ok,,Y22,m12,2022-12-24 00:00:00,,,x,
,A-6881292,2022-12-26 00:00:00,-5125.65,-5115.389525844193,USD,Open,UAQ,,,,Y22,31,Dec-26-22,,,,
C54411,,32/13/2023,"14,762.54",14788.459190807962,OMR,CANCELLED,FJR,needs review,needs review,,1,,2022-12-12 00:00:00,,,x,
C86213,A-9841185,,16753.52,16753.52,SAR,Pending,UAQ,ok,ok,,,,27/12/2022,,,,
,A-9726935,2022-12-15,not available,,GBP,In Review,DXB,!!!,!!!,,Y22,m12,2022-12-15,,x,,
C92885,,2022-12-12,19876.53,19888.930264833274,OMR,Open,FJR,,,,Y22,15,2022-12-12,,,,
,A-1963378,11 December 2022,1571.07,1571.07,USD,,AAN,ok,ok,,Y22,m12,2022-12-11 00:00:00,,,,
C16105,,13/12/2022,"13,983.60",13981.01,USD,Open,FJR,needs review,needs review,,0,99,2022-12-13,,,,
C49903,A-7124712,22/12/2022,28162.04,28168.03272372482,USD,,RAK,ملاحظة,ملاحظة,,1,54,Dec-22-22,,,,
C24242,A-5951946,32/13/2023,23225.96,,OMR,Closed,DXB,,,,Y22,30,Dec-17-22,,,x,
C80012,A-5553860,25/12/2022,"4,971.71","4,971.71",EUR,Closed,RAK,needs review,needs review,,Y22,m12,2022-12-25,,,,
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,,,
