 CUSTOMER ID  ,Account ID,POSTING_DT, Value  , NET_VALUE  , currency_code   !!,txn_status,branch_region,NOTES,OPS_COMMENT,,year_added_2022,new_col_202212,POSTING DATE,mystery_2022_12_44,mystery_2022_12_4,mystery_2022_12_83,mystery_2022_12_45
 CUSTOMER ID  ,Account ID,POSTING_DT, Value  , NET_VALUE  , currency_code   !!,txn_status,branch_region,NOTES,OPS_COMMENT,,year_added_2022,new_col_202212,POSTING DATE,mystery_2022_12_44,mystery_2022_12_4,mystery_2022_12_83,mystery_2022_12_45
,A-7608348,2022-12-01,14320.03760263262,14281.02,USD,Closed,DXB,ok,ok,,Y22,m12,Dec-01-22,,,,
C24067,,2022-12-27,26651.00810235774,26653.6005840486,AED,CANCELLED,  AAN,needs review,needs review,,Y22,m12,27 December 2022,,,,
C73059,A-5373766,20/12/2022,(26092.02),26092.02,EUR,,  UAQ,needs review,needs review,,Y22,m12,32/13/2023,,,,
C86627,A-8469920,2022-12-17,-4569.53,"-4,571.70",GBP,,FJR,,,,Y22,m12,32/13/2023,,,,
C91048,A-2309940,2022-12-03,,18520.08,USD,Pending,UAQ,ok,ok,,Y22,m12,32/13/2023,x,,,
C69222,A-3460093,03 December 2022,6001.309950227818,6026.11,OMR,Open,DXB,ok,ok,junk,1,,03/12/2022,,,,
,A-9618676,Dec-22-22,"16,909.88",16955.36,USD,Pending,UAQ,ok,ok,,,45,2022-12-22,,,,
C72321,A-2797709,2022-12-17,16773.92711839257,16815.76,EUR,Closed,RAK,needs review,needs review,,Y22,,2022-12-17 00:00:00,,,,
,A-7709335,Dec-22-22,16923.1,(16923.10),AED,Closed,FJR,ok,ok,,,97,Dec-22-22,,,,
C77457,A-5405292,15/12/2022,"-4,391.13",,OMR,,DXB,!!!,!!!,,Y22,78,15/12/2022,,,,
C76033,A/41913,32/13/2023,18513.19,18513.19,GBP,In Review,AAN,needs review,needs review,,1,m12,32/13/2023,,,,
C59191,A/84845,2022-12-20,,(9200.89),SAR,Pending,DXB,ok,ok,,1,m12,2022-12-20,,,,
C46996,A-3994542,13 December 2022,"27,591.44",27591.44,OMR,,AUH,ok,ok,,Y22,m12,2022-12-13,,,,
,A-4766972,2022-12-03,1729.27,,EUR,,FJR,needs review,needs review,,0,,03/12/2022,,,,
C84952,A-9616681,2022-12-10 00:00:00,,not available,USD,,UAQ,,,junk,,,2022-12-10,,,,x
C94712,A/75544,20 December 2022,28578.71,28578.71,SAR,,AAN,needs review,needs review,,,87,20/12/2022,,,,x
C26054,A-8145095,2022-12-13,-1721.19,-1678.70978050148,OMR,Pending,DXB,,,,,,13/12/2022,,,,
C53101,A-5079450,2022-12-10 00:00:00,not available,20139.19,SAR,Closed,AUH,,,,0,m12,2022-12-10,,,,
,A-9196530,25 December 2022,28055.33,28055.33,USD,,FJR,ملاحظة,ملاحظة,,Y22,m12,25/12/2022,x,,,
C12918,A-2840321,,26359.46,26402.34881262622,GBP,,AUH,ملاحظة,ملاحظة,,0,m12,27/12/2022,,,,x
C36673,A-1260957,32/13/2023,25554.23233600083,25564.73,OMR,Closed,AAN,needs review,needs review,,Y22,,04/12/2022,,,,
C34563,A-5716231,32/13/2023,20820.32,20820.32,GBP,,RAK,!!!,!!!,junk,,,Dec-22-22,,,,
,A-3740720,2022-12-12,5393.428865467306,5382.27,GBP,Pending,AUH,!!!,!!!,,,,12/12/2022,,x,,
C27738,A-2699014,2022-12-05,-3726.55,-3726.55,USD,In Review,RAK,!!!,!!!,,Y22,52,Dec-05-22,,,,
C78802,A-2715616,22/12/2022,15019.06,15019.06,GBP,CANCELLED,SHJ,ok,ok,,Y22,m12,22/12/2022,,,,
C97541,,2022-12-19,"22,063.35",,GBP,Open,  SHJ,ok,ok,,Y22,m12,2022-12-19,,,,
C40022,A-4841515,22 December 2022,209.6826446343986,192.83,OMR,Pending,RAK,ملاحظة,ملاحظة,,Y22,,22/12/2022,,,,
C52068,,2022-12-02,618.7925763735907,625.77,USD,,SHJ,ملاحظة,ملاحظة,,Y22,m12,02 December 2022,x,,,
,A/50843,2022-12-23,25763.78,not available,OMR,,AUH,ok,ok,,Y22,m12,32/13/2023,,,x,
C33079,A-5712344,2022-12-12,28660.21,28660.21,EUR,In Review,RAK,ok,ok,,Y22,,12/12/2022,,,,
C44783,A-9848671,24/12/2022,,,USD,,AUH,needs review,needs review,junk,1,m12,24/12/2022,,,,
C83324,A-8494671,Dec-15-22,"-6,748.97",,OMR,Pending,DXB,!!!,!!!,junk,Y22,80,2022-12-15 00:00:00,,,,x
,,Dec-02-22,19939.4,19966.5784558022,OMR,Closed,FJR,needs review,needs review,,,53,32/13/2023,,,,
C35443,A-8565611,Dec-15-22,-1670.3220760762797,(1661.54),USD,Pending,FJR,ok,ok,,Y22,m12,2022-12-15 00:00:00,,,,
C25454,A-9935184,17/12/2022,,18921.23,AED,Pending,SHJ,ok,ok,,,61,Dec-17-22,,,,
C17908,A-5493897,Dec-01-22,"23,396.07",,EUR,Open,DXB,needs review,needs review,,,m12,2022-12-01 00:00:00,,,,
C79543,A-9676651,04 December 2022,14428.171848418739,14429.35,OMR,In Review,RAK,ok,ok,,1,m12,32/13/2023,,,,
C66873,A-5100197,02 December 2022,not available,-7732.46,EUR,,AUH,needs review,needs review,,Y22,m12,02/12/2022,x,,,
C10296,A-2085486,2022-12-02,14149.91,14149.91,SAR,Pending,  RAK,,,,,m12,02 December 2022,,,,
C60461,A-9536723,2022-12-05,(27473.23),,GBP,,FJR,,,,,m12,05 December 2022,,,,
C49154,A-2466334,23 December 2022,26607.98,"26,607.98",SAR,Open,DXB,,,,0,m12,2022-12-23,,x,,
C66146,A-1321905,02/12/2022,15579.01,15529.957174309437,EUR,In Review,  SHJ,,,,Y22,92,Dec-02-22,,,,
,A-6165978,11/12/2022,24390.08,24364.6171276733,AED,,  UAQ,,,,1,,Dec-11-22,,,,
C81321,A/59538,06 December 2022,-3468.89,-3468.89,SAR,Closed,RAK,ok,ok,,Y22,m12,2022-12-06 00:00:00,,,,
C55659,A-6964264,28 December 2022,"22,008.59",22056.91,EUR,Closed,AAN,ok,ok,,Y22,,2022-12-28,,x,,x
C51509,A-8822323,04 December 2022,13427.79,13427.79,SAR,,UAQ,ملاحظة,ملاحظة,,Y22,m12,2022-12-04,,,,
C48947,A-8005912,2022-12-10 00:00:00,-7880.72,"-7,880.72",SAR,Open,SHJ,!!!,!!!,junk,0,m12,Dec-10-22,,,,
C65059,A-8229751,2022-12-22,"20,138.03","20,138.03",EUR,,FJR,ok,ok,,,,32/13/2023,x,,,
C67173,A-4114441,2022-12-24,,,GBP,Pending,UAQ,!!!,!!!,,,m12,32/13/2023,,,,
C90173,A-6813316,,20520.371591334097,20502.68,GBP,Pending,RAK,ok,ok,,0,,2022-12-01 00:00:00,x,x,,
C56840,A-2065308,13 December 2022,23333.77,23333.77,eur ,Pending,SHJ,,,,0,,13/12/2022,,,,
C47754,A-6464841,Dec-01-22,8607.558431314048,8625.142630242031,USD,In Review,AAN,,,,,m12,2022-12-01,,,,
C46513,A-5614950,06/12/2022,18652.612907440514,18648.79,OMR,Open,AAN,,,,Y22,48,2022-12-06,,,,
C45741,A-2298924,2022-12-19 00:00:00,-3826.93,"-3,790.69",SAR,In Review,AUH,,,junk,Y22,,32/13/2023,,,x,
C81801,A-2749030,32/13/2023,-2827.69,"-2,827.69",GBP,Pending,FJR,needs review,needs review,junk,Y22,m12,2022-12-07 00:00:00,,x,,
C75091,A-6014529,2022-12-27 00:00:00,12207.42,,eur ,In Review,UAQ,,,,,51,2022-12-27,,x,,
C95022,A-6293394,Dec-28-22,9220.62,9220.62,EUR,In Review,AAN,needs review,needs review,,0,,28/12/2022,,x,,
C79583,A/13523,2022-12-03,14337.47,(14337.47),AED,Pending,AUH,ok,ok,,Y22,,03/12/2022,,,,
C13859,A-8351242,Dec-06-22,20129.08121887797,20084.15,eur ,CANCELLED,AAN,ok,ok,,Y22,91,2022-12-06,,x,,
C97066,A-2786350,16/12/2022,27040.24,27040.24,GBP,Closed,UAQ,needs review,needs review,,,98,2022-12-16,,,,
C76516,A-9856176,2022-12-25,-953.44,-953.44,OMR,Pending,SHJ,!!!,!!!,,1,,0000-00-00,,,,
C64202,A-2612425,Dec-21-22,(25003.90),,OMR,Open,AUH,,,,,,32/13/2023,,,,
C69266,A-2152736,16/12/2022,-1948.76,"-1,989.40",SAR,,DXB,ok,ok,,Y22,m12,Dec-16-22,,,,
C83701,A/27265,2022-12-24,2339.873968856473,2376.31,USD,Open,AAN,ok,ok,,Y22,m12,24/12/2022,,,,
C27967,A-9327449,15 December 2022,,29090.77,GBP,,SHJ,ok,ok,,Y22,m12,2022-12-15,x,,,
C53668,A-3630564,2022-12-19,12345.61181658232,"12,378.42",GBP,CANCELLED,FJR,needs review,needs review,,0,,2022-12-19,,x,,
C84801,A-8771929,19 December 2022,24560.52102855849,24610.01,AED,,SHJ,ok,ok,,0,62,Dec-19-22,x,,,
C28642,A-8713071,32/13/2023,11400.09,,AED,,AUH,,,junk,Y22,,2022-12-11,,,,
C15212,A-2662289,2022-12-16,12759.5960047653,"12,727.89",EUR,,FJR,needs review,needs review,,1,m12,Dec-16-22,,,x,
C59586,A-8813224,2022-12-06,16145.5,"16,145.50",USD,,DXB,needs review,needs review,,0,m12,0000-00-00,,,,
C16336,A-9792116,10/12/2022,1595.27,,EUR,Open,AUH,needs review,needs review,,,m12,2022-12-10,,x,,
C50802,A-9759590,01/12/2022,"11,202.37",not available,OMR,Closed,AAN,ok,ok,,Y22,,2022-12-01,,,,
C39097,A-4637941,2022-12-13,"17,188.16",17188.16,EUR,,FJR,,,junk,,m12,2022-12-13,,,,
C76039,A-9414764,Dec-02-22,-6256.58,,GBP,Open,AUH,!!!,!!!,,Y22,m12,2022-12-02,x,,,
C13164,A-7176461,Dec-27-22,12089.55,(12089.55),AED,,AAN,,,,Y22,,2022-12-27,x,,,
C43220,A-2238176,32/13/2023,4112.07,4112.07,EUR,Pending,UAQ,,,,Y22,m12,20/12/2022,,,,
C14878,A-6117152,2022-12-16,18275.4,18227.01149606132,OMR,Pending,AUH,needs review,needs review,,Y22,,16 December 2022,,,,
C97816,A-5174550,04/12/2022,18087.01,18087.01,omr ,Closed,RAK,,,,,m12,32/13/2023,,,,
C72922,A-8119046,Dec-20-22,(9351.97),9409.388609868141,EUR,,RAK,ok,ok,,Y22,,Dec-20-22,,,x,
C22841,A-4035619,2022-12-01,6726.56,"6,726.56",AED,,SHJ,needs review,needs review,junk,Y22,m12,01 December 2022,,,,
C92013,A/4196,2022-12-22,,-7694.766099338366,USD,Pending,DXB,,,,Y22,m12,2022-12-22,,,x,
C11723,A-4992510,24 December 2022,5237.41,5267.82991116118,USD,Closed,SHJ,ok,ok,,,26,2022-12-24,,,,
,A-5856438,2022-12-19 00:00:00,20361.42,20361.42,USD,CANCELLED,AAN,,,,1,88,2022-12-19,,,,
C84475,,2022-12-21 00:00:00,20111.89997482959,20157.41,AED,,SHJ,ok,ok,,Y22,38,2022-12-21,x,,,
C83808,A-7307450,0000-00-00,-6504.27,-6537.682809423918,OMR,,DXB,,,,1,,2022-12-01,,x,,x
,A-7367010,10/12/2022,12190.62,"12,190.62",USD,,AAN,ok,ok,,Y22,m12,2022-12-10,,,,
C86007,A-8268438,2022-12-28,27281.5,,OMR,Closed,AUH,ok,ok,,Y22,m12,28/12/2022,,,x,x
C71360,A/46015,2022-12-27,"4,968.61",4960.09,GBP,Pending,RAK,,,,,32,27/12/2022,x,,,x
C26659,A-5717859,Dec-28-22,19883.76,19883.76,omr ,Pending,RAK,ملاحظة,ملاحظة,,Y22,54,2022-12-28,,,,
C18533,A-9978856,2022-12-11,not available,not available,OMR,CANCELLED,RAK,,,,Y22,,32/13/2023,,,,
C22865,A-7590462,25/12/2022,,-1360.28,USD,In Review,DXB,ok,ok,,,m12,25/12/2022,,x,,
C22375,A-2720724,2022-12-17,27545.1,27582.21269574891,GBP,CANCELLED,AAN,ok,ok,,Y22,,17 December 2022,,,,
C42744,A-8671624,Dec-02-22,14528.53,14528.53,SAR,Pending,FJR,ملاحظة,ملاحظة,,Y22,63,2022-12-02,,x,,
,A-6812639,09/12/2022,(3045.31),-3045.31,AED,Open,AUH,ملاحظة,ملاحظة,,0,m12,09/12/2022,,x,x,
C44059,A/12892,Dec-07-22,3693.75,3674.328490083412,USD,Pending,UAQ,ملاحظة,ملاحظة,junk,,m12,2022-12-07,,,,
C96552,A/99783,Dec-01-22,17723.26,,USD,Pending,AUH,ok,ok,,Y22,,01/12/2022,x,,,
C81941,A/85397,2022-12-17,4397.580290367221,4393.384147150253,EUR,CANCELLED,DXB,ملاحظة,ملاحظة,,Y22,m12,2022-12-17,,,,
C85315,A-7039169,Dec-14-22,,19553.64,SAR,Closed,SHJ,,,,Y22,10,2022-12-14,,,,x
C69293,A-1712058,07 December 2022,6878.44,6878.44,AED,,AAN,,,,Y22,16,Dec-07-22,x,,,
C14607,A-9867232,16 December 2022,,"1,824.77",AED,,AAN,needs review,needs review,,,m12,2022-12-16,x,,,
C66656,A-1442748,09 December 2022,16413.7,16413.7,AED,Closed,AAN,,,,,28,09/12/2022,,,x,x
C64131,A-1560445,Dec-02-22,(5792.04),-5792.04,GBP,In Review,FJR,needs review,needs review,,1,m12,Dec-02-22,,,,
C43543,A/97490,,,,EUR,,UAQ,needs review,needs review,,Y22,m12,18/12/2022,,x,,
C44871,,11/12/2022,22459.94,not available,USD,Pending,SHJ,,,,1,m12,Dec-11-22,,,,
C89077,A-3873185,2022-12-28 00:00:00,-6048.06,,SAR,,RAK,ok,ok,,Y22,62,Dec-28-22,,,,
C56493,A-2562489,Dec-28-22,"-4,366.12",(4366.12),USD,In Review,UAQ,ملاحظة,ملاحظة,,0,40,2022-12-28 00:00:00,x,,,
C68075,A/23327,,14074.4,14074.4,OMR,Closed,AAN,ok,ok,,1,,32/13/2023,,,,x
C19269,A-3840951,32/13/2023,"4,495.12",4506.49,AED,CANCELLED,AAN,,,,Y22,m12,Dec-24-22,,,,
C60457,A-6075233,Dec-11-22,"19,711.03",19716.42,GBP,,FJR,ملاحظة,ملاحظة,junk,1,m12,Dec-11-22,,,,
C96207,A/53989,21/12/2022,27718.08,"27,718.08",AED,Closed,RAK,,,junk,,96,32/13/2023,,,,
C37996,A-4090422,2022-12-03 00:00:00,not available,-7703.97,AED,CANCELLED,FJR,needs review,needs review,,,m12,2022-12-03 00:00:00,,,,
C71583,A-4883630,22/12/2022,"9,444.26",9398.747425790943,SAR,,DXB,needs review,needs review,,Y22,m12,Dec-22-22,,,x,
C96697,A-6777715,,22499.27,"22,477.18",OMR,,AAN,ملاحظة,ملاحظة,,,,24/12/2022,,,,
C70052,A-4994858,0000-00-00,,,AED,CANCELLED,AUH,ok,ok,,Y22,,,x,,,
C87679,A-5044927,,,29194.87,gbp ,Pending,  DXB,!!!,!!!,,,,11/12/2022,,,,
,A-6107015,12/12/2022,(28936.36),(28968.60),OMR,Open,DXB,ملاحظة,ملاحظة,,Y22,34,2022-12-12,,,,
C42880,A-7006759,2022-12-27,22905.23,22905.23,OMR,Open,FJR,ok,ok,junk,Y22,,2022-12-27,,,x,
C71055,A-6609857,32/13/2023,28446.16,28438.522803717064,OMR,,UAQ,ملاحظة,ملاحظة,,Y22,12,18/12/2022,,x,,
C37341,A-7446335,,-1193.96,-1193.96,GBP,Pending,FJR,,,,,43,Dec-21-22,,,,
C23965,A/92471,06/12/2022,-6946.26,-6946.26,GBP,,  DXB,ok,ok,,,m12,06/12/2022,,x,,
C11880,A-6943775,2022-12-08 00:00:00,(1531.03),"1,531.03",EUR,Pending,  RAK,ok,ok,junk,1,m12,2022-12-08,,,,
C14621,A-7595507,02/12/2022,"-6,760.05",-6797.045342463221,AED,Pending,DXB,ملاحظة,ملاحظة,,,m12,02 December 2022,,,,
,A-3297403,07/12/2022,not available,not available,GBP,Open,UAQ,needs review,needs review,,1,m12,07/12/2022,,,,
C27162,A-8760530,02/12/2022,10533.14,10533.14,USD,CANCELLED,  SHJ,ok,ok,,,m12,02/12/2022,,,,
C29212,A-2662641,Dec-13-22,27271.75910102139,27286.73,USD,,RAK,ok,ok,,Y22,,2022-12-13,,,x,
C64077,A-5412331,06/12/2022,27307.77,,EUR,CANCELLED,UAQ,ok,ok,junk,1,m12,2022-12-06,,,x,
C57897,A-8760607,0000-00-00,"14,786.56",14786.56,OMR,Closed,RAK,needs review,needs review,,,82,Dec-03-22,,,x,
C41489,A-1046312,2022-12-12 00:00:00,23636.0982594858,23616.57,AED,,UAQ,needs review,needs review,,1,,,,,x,
C15513,A-2126957,2022-12-27 00:00:00,16122.69,"16,122.69",USD,Pending,AAN,ok,ok,,Y22,m12,27/12/2022,,,,
,A-1666274,26/12/2022,11001.182691116544,"11,047.73",OMR,In Review,AAN,,,,1,m12,Dec-26-22,,,,
