 ClientNumber  ,ledger_account,posting_dt,amount_(aed),Amt,Currency,_txn_status__,Unnamed: 0,_Notes__,Notes,,year_added_2024, new_col_202410 ,Customer Id,mystery_2024_10_1,mystery_2024_10_52,mystery_2024_10_90,mystery_2024_10_56
C14285,A-9102749,Oct-20-24,27882.38,,SAR,Pending,,ok,ok,,,m10,C14285,x,,,
C97830,A/18163,32/13/2023,22523.45,not available,AED,In Review,,ok,ok,,Y24,m10,C97830,,,,x
C71757,A-3856049,32/13/2023,881.32,881.32,USD,Open,,needs review,needs review,,Y24,46,C71757,,,,
,A-5946363,10 October 2024,(6935.13),,SAR,Pending,,ok,ok,,,76,,,,,
C20036,A-3573790,2024-10-03,,(5892.02),EUR,Pending,,ok,ok,,,,C20036,,,,
C39320,A-9667012,2024-10-05,(29004.23),28956.2,AED,,,,,,Y24,26,C39320,,,,
C54692,A-3321280,Oct-17-24,-4397.29,-4397.29,SAR,Closed,,ok,ok,,Y24,25,C54692,,,,
C55072,A-2452703,0000-00-00,,,EUR,Pending,,ok,ok,,0,m10,C55072,,,,
C68243,A-8287413,Oct-14-24,"-3,998.04","-4,026.69",GBP,CANCELLED,,ok,ok,,Y24,m10,C68243,,x,,
C59293,A-5021787,0000-00-00,"15,215.99",15260.66356905844,SAR,Open,,!!!,!!!,,,,C59293,,,,
C18757,A-2936917,Oct-17-24,"8,810.61","8,857.61",SAR,,,needs review,needs review,,Y24,,C18757,,,,
C56775,A-2643121,2024-10-04,28429.94,28429.94,USD,Closed,,,,,Y24,m10,C56775,,,,
C76389,A-3548307,21/10/2024,11963.3,11963.3,USD,Pending,,needs review,needs review,,0,m10,C76389,,x,,
C94449,A-7874321,08 October 2024,-216.73,-220.1740813343552,EUR,Open,,,,,Y24,,C94449,,,,
C44986,A-3910967,Oct-08-24,17460.47042422198,"17,501.72",USD,CANCELLED,,ok,ok,,,m10,C44986,x,x,,
C79912,A-5797133,2024-10-04,(17973.72),18010.37,GBP,,,ok,ok,,,m10,C79912,,,,
C16509,A-7969845,2024-10-24,,"-6,002.11",SAR,Closed,,ملاحظة,ملاحظة,junk,Y24,17,C16509,,,,
C94568,A-7485698,2024-10-04,26293.22,26293.22,USD,,,!!!,!!!,,Y24,,C94568,,,,
C66870,A-1322353,0000-00-00,21297.73,"21,297.73",EUR,CANCELLED,,ok,ok,,Y24,m10,C66870,x,,,
C60757,A-6363252,03/10/2024,-2978.09,"-2,990.55",OMR,Open,,ملاحظة,ملاحظة,,Y24,m10,C60757,,,,
C17500,A-2237685,2024-10-12,17061.23,17061.23,GBP,Closed,x,,,,,41,C17500,,,,
C79551,A-3177760,28/10/2024,"-2,867.95",,EUR,CANCELLED,,needs review,needs review,,Y24,92,C79551,,,,
C90469,A-8457787,19 October 2024,,-6749,USD,,,needs review,needs review,,0,m10,C90469,,,,
,A/60389,19/10/2024,25943.21,(25943.21),OMR,In Review,,ملاحظة,ملاحظة,,Y24,,,,,,
C43906,A-6520561,26/10/2024,-2979.74,(2979.74),USD,Open,,ملاحظة,ملاحظة,,,77,C43906,x,,,
,A-3379377,28 October 2024,,12958.96,aed ,,,!!!,!!!,,Y24,m10,,,x,,
,A-8778904,2024-10-04,,12005.369073263371,GBP,Closed,,,,,,m10,,,,,
C27237,A-6417587,14/10/2024,9164.5,,AED,Open,,ok,ok,,1,m10,C27237,,,,
C89059,A-5569780,32/13/2023,"-3,746.82",-3751.4,USD,Open,,,,,Y24,,C89059,,,,
C39619,A-7700152,2024-10-24,,"22,099.03",GBP,CANCELLED,,,,,Y24,,C39619,x,,,
C11420,A-4798503,05 October 2024,9108.82,9108.82,OMR,CANCELLED,,ok,ok,,Y24,83,C11420,,,,
C92413,A-1035576,Oct-03-24,not available,-3706.97,SAR,Open,,ok,ok,,Y24,28,C92413,x,,,
C97685,A-9796828,2024-10-01,10008.62,10008.62,EUR,Closed,,!!!,!!!,,Y24,,C97685,,,,
C72324,A/1984,2024-10-15,24306.78,not available,EUR,Closed,,ok,ok,,Y24,m10,C72324,,,,
C39923,A-2513975,Oct-23-24,"-5,385.05",,aed ,Pending,,ملاحظة,ملاحظة,,0,,C39923,,x,,
C23544,A-9824250,0000-00-00,13262.06,13262.06,aed ,Pending,,ok,ok,junk,Y24,,C23544,,x,,
C45973,A-3149283,2024-10-06,"5,329.56",5342.637004107584,EUR,Open,,needs review,needs review,,1,m10,C45973,,,,
C67553,A-3944919,2024-10-24 00:00:00,7546.06,7546.06,OMR,,,ملاحظة,ملاحظة,,,17,C67553,,,,
C50281,A-2081638,2024-10-08,-6024.055533674883,-5976.257619128789,SAR,CANCELLED,,needs review,needs review,,1,m10,C50281,,,,
C69006,A/75254,2024-10-26,5435.11,5435.11,OMR,Closed,,!!!,!!!,,,m10,C69006,,x,,
C69189,A-4727460,2024-10-07,402.62,,AED,CANCELLED,,needs review,needs review,,,m10,C69189,,,,
C30617,A-2961843,Oct-01-24,"-4,254.12",,SAR,Pending,,ok,ok,junk,,m10,C30617,,,,
C49735,A-6722508,12 October 2024,21269.31,21269.31,AED,,,needs review,needs review,,Y24,m10,C49735,,,,
C92625,A-3075269,16 October 2024,,(25316.36),SAR,CANCELLED,,needs review,needs review,,Y24,m10,C92625,,,x,
C22852,A-5213698,32/13/2023,6016.88,,AED,Pending,,!!!,!!!,,Y24,m10,C22852,,,,
,A-7403840,Oct-14-24,11960.82,,USD,,,,,,0,m10,,,,,
C71795,A-3361716,2024-10-02,10356.13,"10,398.34",GBP,CANCELLED,,,,,Y24,m10,C71795,,,,
,A-9172232,2024-10-12,3824.57,,SAR,Pending,,ok,ok,,1,96,,,,,
C82026,A-1578041,2024-10-03,-6175.622086549546,-6146.47,USD,CANCELLED,,needs review,needs review,,Y24,,C82026,,,,
C15264,A/6578,Oct-04-24,10064.48,,GBP,Open,,ok,ok,,Y24,m10,C15264,x,,,
C47203,A-1547388,08 October 2024,9151.41,"9,151.41",OMR,Open,,ok,ok,,,m10,C47203,x,,,
C79373,A/70623,2024-10-08 00:00:00,not available,,USD,,,ok,ok,,Y24,m10,C79373,,,x,
C56328,A-3128295,Oct-28-24,19278.66429186697,19240.78650597113,AED,,,,,,1,m10,C56328,,,,x
C64376,A-1187858,Oct-25-24,21349.74,21349.74,AED,,,ok,ok,,,m10,C64376,,,,
C27376,A-9987131,25 October 2024,(28750.95),28750.95,USD,,x,,,,1,,C27376,,,,
C63979,A-4800969,20 October 2024,15079.05,,GBP,In Review,,ملاحظة,ملاحظة,junk,,59,C63979,,,,
C67153,A-8849611,Oct-16-24,(20638.01),(20662.91),AED,Open,,ملاحظة,ملاحظة,,,,C67153,,,x,
,A-7168830,2024-10-05,"3,634.78",3624.045624790891,GBP,In Review,,,,junk,Y24,98,,,,x,x
,A-5798151,32/13/2023,,(14823.24),OMR,,,ok,ok,junk,Y24,76,,,x,,
C98550,A-9943131,Oct-18-24,not available,15408.55,AED,Pending,,needs review,needs review,,,,C98550,,,,
C90627,A/46858,2024-10-04,(25314.44),"25,314.44",SAR,CANCELLED,,!!!,!!!,,1,54,C90627,,,,
C43589,A-1474739,2024-10-01,-2744.95,-2772.854438960248,SAR,Open,,ok,ok,,,,C43589,x,,,
C21553,A-7866250,2024-10-03 00:00:00,-5760.05,-5774.084964243854,SAR,In Review,,needs review,needs review,,,m10,C21553,,x,,
C70714,A-6160176,32/13/2023,21845.96,21845.96,EUR,,,ok,ok,,Y24,m10,C70714,,,,
C24514,A-2492379,28/10/2024,(25531.51),25531.51,OMR,Closed,x,ok,ok,,0,m10,C24514,x,,,
C24291,A-3472525,13 October 2024,22867.0921148706,22887.18,eur ,,,,,,1,m10,C24291,,,,
C72598,,Oct-16-24,21744.94,"21,744.94",GBP,Closed,,needs review,needs review,,,m10,C72598,,,,
C15244,A-8831842,0000-00-00,,not available,OMR,In Review,,needs review,needs review,,Y24,m10,C15244,,,,
C92318,A-1309898,2024-10-28 00:00:00,13320.37,13349.057080642408,EUR,In Review,,ok,ok,,Y24,m10,C92318,,,x,
C12197,,Oct-04-24,(6126.67),-6164.53,SAR,Pending,,ملاحظة,ملاحظة,junk,Y24,m10,C12197,,,,
C65429,A-6587092,21/10/2024,(28673.73),28663.03,USD,,,needs review,needs review,,,51,C65429,,,,
C24546,A-4887487,Oct-08-24,"4,173.77","4,164.53",SAR,CANCELLED,,ok,ok,,Y24,m10,C24546,,x,,
C15248,A-2078275,Oct-19-24,1583.84,,SAR,,,!!!,!!!,,Y24,m10,C15248,,,,x
C92070,A/62018,11/10/2024,,-7800.37,aed ,Open,,needs review,needs review,junk,1,,C92070,,,x,
C38949,A-5691095,23/10/2024,,,omr ,Open,,needs review,needs review,,1,73,C38949,,,,x
C46600,A-4598021,Oct-28-24,17492.79292223158,17491.07,OMR,In Review,x,ok,ok,,,m10,C46600,x,,,
,A-5317036,2024-10-10 00:00:00,,(16437.34),GBP,Closed,,needs review,needs review,,1,m10,,,,,
C83128,A-4355721,11 October 2024,599.57,632.8131404262057,EUR,Pending,,,,,Y24,24,C83128,,,,
C86925,A-9545679,2024-10-27,5585.7,"5,585.70",SAR,In Review,,needs review,needs review,,Y24,,C86925,,,x,
C72703,A-4040563,Oct-12-24,18114.16,18114.16,OMR,Closed,x,ok,ok,,Y24,m10,C72703,,,,
C32140,A-4640576,,"24,891.92","24,891.92",OMR,In Review,,ok,ok,junk,Y24,,C32140,,,,x
C38558,A-3202087,Oct-17-24,not available,2954.0190357921188,GBP,Pending,,ملاحظة,ملاحظة,,,71,C38558,,,,
C18495,A-6542508,18 October 2024,-839.21,-839.21,EUR,In Review,,ok,ok,,1,m10,C18495,,,,
,A-5332616,11/10/2024,(6619.14),6619.14,sar ,Open,,ok,ok,junk,0,,,,,,
C82274,A-4394844,18 October 2024,-2325.37,-2325.37,USD,Open,,needs review,needs review,,Y24,,C82274,,,,
C59210,A-4135712,2024-10-24,,not available,OMR,,,needs review,needs review,,,71,C59210,,,,
C53625,A-6511846,13/10/2024,18630.98,18630.98,OMR,Closed,,,,,1,m10,C53625,,,,x
C97988,A-3055295,2024-10-22,"22,235.12",22235.12,EUR,Pending,,!!!,!!!,,0,,C97988,,,x,
C33854,A-8374108,2024-10-08,(12151.28),,SAR,CANCELLED,,needs review,needs review,,Y24,,C33854,,,,x
,A-9638948,2024-10-23,16282.659335230857,16295.05,AED,,,ok,ok,,0,,,,x,,
C27122,A-8461959,20 October 2024,23332.89,23363.05168944111,EUR,CANCELLED,,,,,Y24,m10,C27122,x,,,
C28212,A-4489452,22/10/2024,(23210.00),,USD,Closed,,needs review,needs review,,Y24,m10,C28212,,,,
C42835,A-8002465,2024-10-02,-5900.11,(5888.97),OMR,Closed,,!!!,!!!,junk,Y24,m10,C42835,,,,
C57806,A-4334522,2024-10-21,24571.15,"24,527.23",USD,,,needs review,needs review,,Y24,m10,C57806,,,,x
C65451,A-2436444,0000-00-00,17392.92,17392.92,OMR,Open,,ملاحظة,ملاحظة,,Y24,16,C65451,,,x,
,A-3782413,2024-10-01,12496.59,12496.59,EUR,Closed,,ok,ok,,,m10,,,,,
C46771,A-6485916,21/10/2024,,(4939.92),OMR,CANCELLED,,needs review,needs review,,1,m10,C46771,,,,
C21194,A-6434392,Oct-21-24,13867.09214426515,13838.056841643276,EUR,Closed,,ok,ok,,Y24,,C21194,,,x,
C80700,A-5348238,07/10/2024,"29,729.07","29,729.07",sar ,,,ok,ok,,,m10,C80700,,,,
C36294,,2024-10-18,-5100.07,-5100.07,EUR,Open,,ok,ok,,Y24,m10,C36294,,x,,
C78060,A/34774,21 October 2024,(6004.40),-6009.95,AED,Pending,,ok,ok,,0,m10,C78060,,,x,
C83167,A-6280964,2024-10-06,-2248.9,(2272.22),SAR,Open,,ok,ok,junk,Y24,38,C83167,,,,
C63892,A/3462,2024-10-06 00:00:00,7323.294623822756,7347.37,GBP,,,ملاحظة,ملاحظة,,1,13,C63892,,,,
C13952,A-4942625,2024-10-28,(3051.57),3050.572814347423,GBP,Pending,,needs review,needs review,,Y24,m10,C13952,x,,x,
C31602,A-8368833,2024-10-21,"25,590.29",25578.92,USD,Pending,,,,,Y24,,C31602,,,,
C17237,A-6191970,2024-10-06,-4769.76,,USD,,,ok,ok,,Y24,,C17237,x,,,
C88374,A-2474087,Oct-05-24,28225.93095262451,28234.29,AED,Closed,,!!!,!!!,,Y24,m10,C88374,x,,,
C92534,A-7918422,2024-10-19,-3351.340869753569,(3400.44),AED,CANCELLED,x,,,,,,C92534,,x,x,
C79177,A-1671892,32/13/2023,12361.6,12361.6,SAR,CANCELLED,x,,,,Y24,59,C79177,,,,
C39744,A-9754467,10/10/2024,14476.28333501818,(14471.72),OMR,Open,,,,,,,C39744,x,,,
C13310,A-2405808,0000-00-00,,,OMR,In Review,,,,,,,C13310,,,,x
,A/5618,2024-10-05,12305.55,(12305.55),EUR,In Review,,ملاحظة,ملاحظة,,,91,,,,,
,A-9319587,Oct-06-24,,19688.118172928618,USD,CANCELLED,,needs review,needs review,,,m10,,,x,,x
C19523,A-5666226,2024-10-19 00:00:00,11978.84,,OMR,In Review,,needs review,needs review,,1,m10,C19523,,,,
C53007,A-1968259,21/10/2024,9244.76,9244.76,USD,CANCELLED,,ملاحظة,ملاحظة,,Y24,,C53007,,,,
C52605,A-2485724,Oct-17-24,4811.532565598875,"4,837.11",GBP,,,ok,ok,junk,Y24,,C52605,x,,,
C73084,A-4393706,0000-00-00,-5425.33,"-5,425.33",GBP,Open,,,,,,66,C73084,,,x,
C95905,A-5920111,2024-10-15,not available,3532.53,SAR,In Review,,,,,1,,C95905,x,,,x
C83222,A-6367295,0000-00-00,,-2655.226949000195,omr ,,,,,,Y24,,C83222,,x,,x
,A-7901036,32/13/2023,"9,842.78","9,850.21",SAR,Pending,,,,,Y24,82,,,x,,
C47103,A-7996190,2024-10-09,840.96,840.96,AED,Pending,x,ok,ok,,Y24,55,C47103,,,,
C10052,A-6788428,2024-10-15,4797.579271130175,,AED,CANCELLED,,!!!,!!!,,,,C10052,,,,
,A-9867081,2024-10-27,21127.184954864017,21167.19,OMR,Open,,needs review,needs review,junk,Y24,,,,,x,
C31873,A/80478,12 October 2024,,9986.3,USD,In Review,,,,,Y24,m10,C31873,,,x,
C80678,A-7966426,27 October 2024,24350.56,,OMR,,,ok,ok,junk,Y24,66,C80678,,,,x
C88915,A-5579495,2024-10-08 00:00:00,,5104.73,OMR,Closed,,!!!,!!!,,1,,C88915,,,,
,A-6229551,2024-10-27,(7503.95),7485.135418360227,SAR,In Review,,,,,Y24,m10,,,x,x,
C50626,A-5057436,26 October 2024,-4017.84,(4054.53),USD,Open,,needs review,needs review,,,,C50626,,,,
C40620,A-2743794,Oct-17-24,,22774.19,USD,CANCELLED,,ok,ok,,Y24,m10,C40620,,,x,
C44981,A-2709392,Oct-18-24,16496.64,16496.64,EUR,,,!!!,!!!,,,,C44981,,,x,
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,,,
