 ClientNumber  ,ledger_account,posting_dt,amount_(aed),Amt,Currency,_txn_status__,Unnamed: 0,_Notes__,Notes,,year_added_2024, new_col_202410 ,Customer Id,mystery_2024_10_1,mystery_2024_10_52,mystery_2024_10_90,mystery_2024_10_56
 ClientNumber  ,ledger_account,posting_dt,amount_(aed),Amt,Currency,_txn_status__,Unnamed: 0,_Notes__,Notes,,year_added_2024, new_col_202410 ,Customer Id,mystery_2024_10_1,mystery_2024_10_52,mystery_2024_10_90,mystery_2024_10_56
,A/70785,0000-00-00,(990.93),(1014.52),SAR,Open,,needs review,needs review,,Y24,31,,,,,
C75438,A-7588534,2024-10-19 00:00:00,not available,"-1,357.22",OMR,CANCELLED,,ok,ok,junk,0,m10,C75438,,,,x
C14539,A-2437179,,23620.69,23577.426495391686,USD,,,ok,ok,,Y24,m10,C14539,,,,
C69938,A/38961,32/13/2023,15409.43,15409.43,GBP,,,ok,ok,,Y24,m10,C69938,,,,x
,A/58415,2024-10-05 00:00:00,,19888.67,GBP,CANCELLED,,,,,Y24,m10,,,,,
C77681,A/70954,05/10/2024,"19,780.06",,EUR,Open,,!!!,!!!,,Y24,,C77681,x,,x,x
C82528,A-9192465,27 October 2024,24078.69433635671,24095.09122236379,GBP,,x,needs review,needs review,,1,m10,C82528,,,,
,A/37215,01/10/2024,27943.31,27943.31,OMR,Pending,,needs review,needs review,junk,Y24,m10,,,,,
C11458,A-2947487,2024-10-13,"16,114.70",16114.7,OMR,In Review,,needs review,needs review,junk,Y24,12,C11458,x,x,,
C63861,A-4257468,2024-10-25,(27429.72),27426.81059333184,AED,Closed,,needs review,needs review,,Y24,m10,C63861,,,,
C50118,A-7554026,32/13/2023,14606.76,"14,606.76",OMR,Closed,,ok,ok,junk,,m10,C50118,,x,,
C31276,A-3167595,07/10/2024,5150.76,5194.204615365443,USD,,,ok,ok,,Y24,m10,C31276,x,,,
C17869,A-6416448,32/13/2023,24362.04,24362.04,EUR,In Review,,,,junk,Y24,m10,C17869,,x,,
C88188,A-7209482,Oct-07-24,not available,14460.58,usd ,Closed,,,,,Y24,51,C88188,,,,
,A-7208534,23/10/2024,25691.02,not available,USD,,,needs review,needs review,,0,69,,,,,
C59899,A-5904495,32/13/2023,1222.07,,USD,Open,,,,,Y24,,C59899,,,,
C80069,,Oct-14-24,3.57,3.57,GBP,CANCELLED,x,needs review,needs review,junk,0,,C80069,,,,
C34007,A-4472927,Oct-26-24,-1057.09,(1057.09),USD,,,,,junk,1,16,C34007,,,x,
,A-5112162,Oct-01-24,12125.53,,OMR,CANCELLED,,needs review,needs review,,Y24,10,,,x,,
C93156,A-2738040,Oct-01-24,25093.69,,GBP,,,ok,ok,,Y24,,C93156,x,,,
C86506,A-8975011,17 October 2024,3178.18,3176.161012591866,OMR,Open,,ok,ok,,1,m10,C86506,,,,
C45464,,04 October 2024,not available,-6440.42,aed ,Closed,,needs review,needs review,,Y24,,C45464,,,,x
,A-3877709,2024-10-25 00:00:00,"13,831.18",13794.76,GBP,CANCELLED,,!!!,!!!,,Y24,92,,,,,
,A/82484,2024-10-20,24371.64,24405.16922648799,EUR,Open,,needs review,needs review,junk,Y24,m10,,,,,
C67120,A/27669,2024-10-22,,16427.17,AED,,,ملاحظة,ملاحظة,,,m10,C67120,,,,
C48945,A-8569849,2024-10-15,,13460.84,USD,In Review,,!!!,!!!,,Y24,,C48945,x,,,
C79275,A-4282659,01/10/2024,21988.57,21982.38384492547,AED,,,needs review,needs review,,Y24,,C79275,,,,
,A-4755468,02 October 2024,-727.31,(690.65),AED,CANCELLED,,,,,Y24,m10,,,,,
C26644,A-3414095,07/10/2024,,-3511.6,AED,Closed,,,,,1,,C26644,,,,
C85922,A-8655127,2024-10-08,3196.72,3196.72,omr ,Closed,,ok,ok,,,m10,C85922,x,,,
C37368,A-2690147,2024-10-16,14309.37589022589,14256.03427382466,AED,,,ok,ok,,,m10,C37368,,,,
C41381,A-4926355,2024-10-04 00:00:00,17342.66,17342.66,USD,,,ok,ok,,Y24,88,C41381,,,,
C55011,A-8733855,16 October 2024,(12469.91),12469.91,SAR,In Review,,,,,Y24,m10,C55011,,x,x,
C34903,A-3909631,26/10/2024,18521.89367866562,(18487.42),GBP,In Review,,needs review,needs review,,1,,C34903,,,,
C77405,A-1606173,08/10/2024,18553.69,"18,553.69",SAR,,,,,,Y24,32,C77405,,,,
C14365,A-1459698,08/10/2024,28847.98,28847.19265778711,EUR,Pending,,,,,,,C14365,,,,
C21475,A-8418053,32/13/2023,3856.2,3856.2,SAR,,,ok,ok,,,m10,C21475,,,,
C72339,A-6753014,32/13/2023,,2990.82,EUR,Open,,!!!,!!!,,Y24,,C72339,,,,
C42158,A-7773367,15/10/2024,,8700.35,EUR,Pending,,,,,,m10,C42158,,,,
C94518,A-4456918,2024-10-11,24207.679954474628,24243.45,AED,,,!!!,!!!,,Y24,,C94518,,,,
C68138,A-8398399,11 October 2024,,-7731.8,OMR,CANCELLED,,,,junk,0,21,C68138,,,,
C87118,A-1677784,Oct-16-24,12751.06,12787.099523715164,EUR,In Review,,,,,Y24,m10,C87118,,,,
C25763,,,,14943.71,GBP,,,!!!,!!!,,1,,C25763,,,,
C83440,A-1610754,Oct-03-24,"-7,483.08",-7493.819114146073,SAR,In Review,,ok,ok,,Y24,60,C83440,,,,
C37477,A/61542,2024-10-19,29999.19,29999.19,OMR,CANCELLED,,ملاحظة,ملاحظة,,,,C37477,,,,
C20913,A/46239,2024-10-24 00:00:00,23660.52,23660.52,USD,,,needs review,needs review,,,m10,C20913,,,,
C18016,A-1915339,22/10/2024,1487.54,,EUR,Pending,x,,,,,m10,C18016,,,,
C61397,,22 October 2024,26285.42,26285.42,USD,,,,,,,m10,C61397,,,,x
C71204,A/88877,12 October 2024,7688.5,7688.5,EUR,Closed,,!!!,!!!,,Y24,23,C71204,,,x,
,A-7294960,2024-10-28 00:00:00,"24,719.94",,AED,,,needs review,needs review,junk,,m10,,,,,
C48132,A-2631863,17/10/2024,,,OMR,,,!!!,!!!,,Y24,m10,C48132,,,,
,A/3025,2024-10-22,4239.222628000235,4205.39,AED,Open,,needs review,needs review,,Y24,m10,,x,,,
C39012,A-1324743,Oct-12-24,,6502.38,SAR,Open,,,,,Y24,m10,C39012,,,,
C31527,A-7280732,2024-10-22,,(20556.80),EUR,,,ok,ok,,,m10,C31527,x,,,
C10134,A-6094007,2024-10-06,28824.78,28824.78,OMR,Pending,,ok,ok,,Y24,m10,C10134,,,,
C18964,A-9977550,2024-10-16 00:00:00,15639.63,15596.99299665772,usd ,In Review,x,ok,ok,,0,m10,C18964,,,,
,A-7204303,25 October 2024,26813.68,,OMR,Open,,,,,Y24,91,,,,,x
C28805,A-9358676,2024-10-01 00:00:00,11088.76,not available,USD,Pending,,ok,ok,,Y24,m10,C28805,,,,
C41520,A-6777451,2024-10-18,(2121.54),(2089.78),AED,Pending,,ok,ok,,,m10,C41520,,,,x
C15334,A-3221164,Oct-12-24,29923.61,29923.61,SAR,,,ملاحظة,ملاحظة,,0,,C15334,,,,
C58058,A-1732146,04 October 2024,(21480.06),21480.06,USD,,,needs review,needs review,,Y24,,C58058,,,,
C78291,A-5718834,0000-00-00,10182.79965798459,10148.90421407976,OMR,,,needs review,needs review,,Y24,m10,C78291,,,,
C41641,A-4604196,16 October 2024,,3967.422348832125,OMR,,x,,,junk,Y24,61,C41641,,,,
,A-7096170,Oct-12-24,8457.761710547922,8469.300852344353,AED,Open,,ملاحظة,ملاحظة,,Y24,,,,,,
,A-2496375,28 October 2024,28355.94,28355.94,USD,Pending,,needs review,needs review,,,m10,,,,,
C17464,A-5110734,2024-10-11,,914.62,SAR,In Review,x,ok,ok,,Y24,51,C17464,,,,
C47931,A-4384016,32/13/2023,(6210.61),6258.55,SAR,,,ok,ok,,0,,C47931,,,x,
C44716,A-5350774,32/13/2023,,24520.27,USD,,,,,,Y24,,C44716,,,,
,A-9387797,22 October 2024,23195.57,23145.973882146114,EUR,Closed,,,,,,,,,,,
C85542,A/65049,15/10/2024,23677.29,23677.29,AED,CANCELLED,,needs review,needs review,,Y24,m10,C85542,,,,
,A-5172053,0000-00-00,-3010.256012399755,-2976.3,AED,,,ملاحظة,ملاحظة,,Y24,m10,,x,x,,
C12305,A-2676814,07/10/2024,,(7961.31),SAR,In Review,,,,,,m10,C12305,,,,
C74737,A-7332145,07 October 2024,891.04,863.6594654928404,EUR,,,needs review,needs review,,0,m10,C74737,x,,,
C67930,A/22466,09 October 2024,"16,467.83",,USD,Pending,,,,,Y24,,C67930,,,,x
C47014,A-8118977,22/10/2024,,(20132.48),EUR,Closed,x,,,,,,C47014,,,x,
C26232,,2024-10-19 00:00:00,24632.35,(24603.01),USD,Pending,,,,,,m10,C26232,,,,
C29426,A-3350952,09/10/2024,(7935.51),-7935.51,SAR,In Review,,,,junk,Y24,10,C29426,,,,
C63321,A-8244094,2024-10-27,not available,1881.225729557808,USD,Closed,,ok,ok,,Y24,26,C63321,,,,
C73711,A-7310720,2024-10-01 00:00:00,25541.44840259248,25588.23,AED,,,!!!,!!!,,Y24,,C73711,,,,
C42841,A-2585483,2024-10-25 00:00:00,(1314.71),-1314.71,GBP,Closed,,ok,ok,,0,45,C42841,,,,
C53800,A-1393221,2024-10-08 00:00:00,550.351699989252,543.71,AED,Pending,,ok,ok,,Y24,,C53800,x,,,
C27703,A-1026977,08/10/2024,-2872.576155665673,-2871.9655133243054,EUR,,,,,,1,,C27703,x,x,,
C83075,A-7798145,26/10/2024,-5801.91,,usd ,,,!!!,!!!,,1,m10,C83075,,,,
C55466,A-7845117,07 October 2024,14319.628745671,"14,347.94",EUR,Closed,,,,junk,0,m10,C55466,,x,,
C80218,A-5922349,2024-10-12,,20540.5389318866,GBP,Closed,,needs review,needs review,junk,0,m10,C80218,,,,
C78265,A-3128939,Oct-02-24,21291.7855066642,,GBP,In Review,,ok,ok,,Y24,m10,C78265,,,,
C27072,A-6674915,2024-10-13,"10,189.72",,USD,Open,,needs review,needs review,,Y24,93,C27072,,,,
C32333,A-4202695,2024-10-06,"-7,902.88",-7864.094895323094,OMR,In Review,,needs review,needs review,,0,m10,C32333,,,x,
C65883,A-7872081,,29926.65,29926.65,EUR,Closed,x,!!!,!!!,,Y24,m10,C65883,,x,,
C25964,A-3623359,2024-10-26,-4703.75920196679,-4685.87,USD,Closed,,ملاحظة,ملاحظة,,1,,C25964,x,,,
C18745,A-6651123,2024-10-18,not available,15344.47,SAR,Closed,,needs review,needs review,,0,33,C18745,,,,
,,2024-10-14,not available,"17,565.19",aed ,,,needs review,needs review,junk,1,,,,x,,
C28742,A-7106969,06/10/2024,,"19,131.60",EUR,In Review,,needs review,needs review,,0,m10,C28742,,,,
C86692,A/73765,2024-10-12,-5986.79,"-5,948.07",OMR,Closed,,!!!,!!!,,Y24,,C86692,,,,
C44066,A-4628594,19/10/2024,23752.68,23752.68,OMR,Closed,,,,,,24,C44066,,x,,
,A-5964211,2024-10-09,6280.65,6328.441445651346,USD,Pending,,!!!,!!!,,Y24,25,,,,,
C27088,A-1590541,06/10/2024,15417.96,(15464.70),usd ,Closed,x,ok,ok,,,m10,C27088,,,,
C42716,A-9676997,05/10/2024,7656.039273586932,"7,715.77",SAR,Closed,,needs review,needs review,,Y24,24,C42716,,,,
C99134,A/41413,2024-10-20,1236.94,1236.94,USD,Closed,,,,,Y24,m10,C99134,,,,
C93863,A-4905258,2024-10-02 00:00:00,,548.94,sar ,Open,,ok,ok,,Y24,,C93863,,,,
,,2024-10-28 00:00:00,"9,265.26","9,265.83",GBP,,,needs review,needs review,,Y24,16,,,,,
C21764,A-1928383,09 October 2024,"22,289.00",(22289.00),GBP,Closed,,needs review,needs review,,,m10,C21764,,,,x
C46949,A-5102975,2024-10-15 00:00:00,12503.797748519832,12546.85,OMR,,,ok,ok,,0,m10,C46949,,,x,
C52250,A-1949879,19 October 2024,8903.412295746472,8908.14,OMR,In Review,,ok,ok,,1,36,C52250,,,,
C31483,A-7054360,32/13/2023,,-3124.51,AED,CANCELLED,x,ملاحظة,ملاحظة,,1,94,C31483,,,,x
C92164,A-1775401,Oct-06-24,19278.01,19278.01,SAR,Open,,,,junk,Y24,,C92164,,,,
C71175,A-3434814,2024-10-17 00:00:00,3218.64,"3,218.64",EUR,Open,,ملاحظة,ملاحظة,,Y24,62,C71175,,,,
C73111,A-9054282,Oct-26-24,29398.66,29374.036211397226,SAR,Closed,,needs review,needs review,,,m10,C73111,,,x,x
C27382,A-8800959,04 October 2024,29136.09,29124.713247870386,USD,Closed,,ok,ok,,,,C27382,,,,
C35983,A-6075848,21/10/2024,18593.09,"18,597.08",EUR,,,ok,ok,,Y24,m10,C35983,x,,,
C88327,A-8610316,2024-10-10 00:00:00,9903.96,9903.96,SAR,,,ملاحظة,ملاحظة,,,,C88327,,,,
C26396,A-7345790,Oct-16-24,,26337.84346483329,SAR,CANCELLED,,,,,1,m10,C26396,,,,
C59530,A-6000669,32/13/2023,(19463.39),,OMR,In Review,,ok,ok,,Y24,,C59530,,,,
C68654,A-6473350,2024-10-20 00:00:00,14449.18,14449.18,USD,Pending,,needs review,needs review,,Y24,,C68654,x,,x,
C18912,A-3343263,Oct-19-24,17822.57425767478,,USD,CANCELLED,,needs review,needs review,,Y24,m10,C18912,,,,
C12094,A-2752986,2024-10-26 00:00:00,-369.0142906341125,(375.27),EUR,,,needs review,needs review,,1,m10,C12094,,,,
C33910,A-6385610,13/10/2024,"20,049.27",20049.27,EUR,,,,,,1,96,C33910,,,,
C52452,A-4270489,2024-10-27 00:00:00,13044.82,13044.82,AED,Pending,,ok,ok,,Y24,,C52452,x,,,
C49493,A-2897911,19/10/2024,(985.88),985.88,EUR,,,!!!,!!!,,Y24,,C49493,,,,
C31362,A-1337690,0000-00-00,9166.498563618507,9201.27,EUR,CANCELLED,,ok,ok,,1,,C31362,,,,
C74087,A-3738040,2024-10-11,-5830.74,-5830.74,AED,CANCELLED,,,,,Y24,m10,C74087,,,,
C22961,A-2188267,2024-10-12,48.70,(55.82),EUR,,,ok,ok,,0,24,C22961,,,,
C10864,A-5581903,09 October 2024,,-3563.69,AED,,x,ok,ok,,Y24,m10,C10864,,,,
C14872,A-3479734,2024-10-27,10561.07,10561.07,OMR,Closed,,ok,ok,junk,Y24,m10,C14872,,,,
C68811,A/42880,20/10/2024,28650.01689708007,28698.09,eur ,,,ok,ok,,Y24,m10,C68811,,,,x
C63937,A-6733678,26 October 2024,22608.98,22608.98,EUR,Open,,ok,ok,junk,,m10,C63937,,,,
C11771,A/62641,Oct-01-24,"-2,713.46",,SAR,In Review,,ok,ok,,Y24,m10,C11771,,x,,x
C12276,A-3556303,2024-10-08,"5,400.55",5400.55,SAR,CANCELLED,,ok,ok,,Y24,m10,C12276,x,x,,
C42802,A-1670341,32/13/2023,"4,557.19",4557.19,USD,Pending,,ok,ok,,0,,C42802,,,,
C80616,A-1157225,16/10/2024,-4150.1,,EUR,CANCELLED,x,,,,Y24,96,C80616,,,,
