customer id,Acct,posting_date, amount (AED)   (v2),Gross Amount (v2),Currency,State,Unnamed: 0,,MEMO,,year_added_2024, new_col_202403 ,remarks,mystery_2024_03_63,mystery_2024_03_41,mystery_2024_03_47,mystery_2024_03_50,mystery_2024_03_98
C30020,A-3202308,Mar-27-24,(2843.94),"2,843.94",USD,Pending,,junk,needs review,,0,,needs review,,,,,
C42610,A-8082628,Mar-05-24,"12,834.61",12834.61,omr ,Pending,,,needs review,,1,,needs review,,,,,
,A-3921264,13/03/2024,16791.23376645846,16779.67,OMR,CANCELLED,,,needs review,,0,88,needs review,,,,,
C13670,A-6911636,2024-03-04,15668.05,"15,668.05",GBP,Open,x,junk,,,,,,,,,,
C83918,A-2954690,01/03/2024,"10,836.46",,USD,Closed,,,ملاحظة,,,56,ملاحظة,,,,,
C37418,A-7191552,0000-00-00,not available,3577.0,AED,,,junk,needs review,,Y24,m3,needs review,,,,,
C32766,A-2473183,2024-03-26,-7721.48,-7721.48,AED,Pending,,,ملاحظة,,,46,ملاحظة,,,,x,x
C18735,A-3454838,24 March 2024,2820.43,2820.43,USD,In Review,,,needs review,,,,needs review,,,,,
C10670,A-4366476,03/03/2024,-6317.13,,OMR,Open,,junk,,,Y24,m3,,,,,,
,A-3311858,21 March 2024,3430.5,3430.5,AED,,,,,,,m3,,,,,,
C85619,A-8773656,Mar-08-24,"-3,761.51",-3740.8854497176953,GBP,Open,x,,needs review,,,m3,needs review,,,,,
C10171,A/38139,Mar-24-24,-7195.19,-7195.19,EUR,,,,ملاحظة,,Y24,m3,ملاحظة,,,,,
C62503,A-7968749,2024-03-19,-4108.6725180648245,"-4,088.86",AED,,,,,,,m3,,,,,x,
C81431,A-9122760,2024-03-02,,4787.17,OMR,Pending,,junk,ok,,0,,ok,,,,x,
C42373,A-7624863,14/03/2024,,(21119.71),EUR,,x,junk,ok,junk,,m3,ok,,,,,
,A-7863354,05/03/2024,25965.79,25993.61510671059,OMR,In Review,,,needs review,,Y24,,needs review,,,,,
C59953,A-7213262,Mar-22-24,(11153.64),11153.64,AED,Closed,,junk,,,,m3,,,,,,
C91903,A-1236307,2024-03-02,(12130.88),12130.88,EUR,,x,,ok,,,m3,ok,,,,,x
C28160,A-5472090,Mar-06-24,(11287.79),,AED,Closed,x,,ok,junk,Y24,m3,ok,,,,,
C10318,A-3385986,18/03/2024,3447.41,,SAR,In Review,,,needs review,junk,0,66,needs review,,x,,,
C63201,A-2656442,2024-03-14 00:00:00,(6788.96),"6,756.38",OMR,Closed,,,ملاحظة,,Y24,,ملاحظة,,,,,
C82397,A/15088,2024-03-02 00:00:00,4547.25,"4,542.42",GBP,Pending,,,ok,,Y24,m3,ok,,,,,
C43338,A-4446419,2024-03-14,,3553.49,AED,Closed,x,,ok,,,50,ok,x,x,,,
C70096,A-4793712,21/03/2024,7390.195640659941,7408.42,OMR,Open,x,,needs review,,1,,needs review,,,,,
C79325,A-8916642,2024-03-15 00:00:00,"9,972.35",(9937.73),USD,,,,needs review,,Y24,m3,needs review,,,,,
C90299,A-7190901,2024-03-27,"-1,462.65",-1462.65,OMR,Closed,,,ok,,Y24,m3,ok,,,,,
C30862,A-4354103,08/03/2024,17000.66,17000.66,EUR,CANCELLED,,,ملاحظة,,Y24,46,ملاحظة,,x,,,
C64689,A-2903208,Mar-18-24,13358.07,,SAR,,,,ok,,0,m3,ok,,,,,
C16685,A-9742294,05/03/2024,28129.83,,GBP,CANCELLED,,,ملاحظة,,,m3,ملاحظة,,,,,
C12690,A-3363606,,"20,585.09",(20616.05),GBP,Pending,,,needs review,,,,needs review,x,,x,,
C45656,A-9116840,Mar-13-24,-7374.874169363947,-7379.48,USD,,,,,,Y24,m3,,,x,,,
,A-5248857,25 March 2024,,-2944.995903677211,SAR,Open,,,needs review,,0,m3,needs review,,,,,
,A-1286609,13/03/2024,-3446.1128855307124,-3420.85,SAR,,,,,,1,24,,,,x,,
,A-9958860,Mar-09-24,"-1,025.56",-1025.56,AED,In Review,,,,,Y24,m3,,,x,,,
C18031,A-8505417,2024-03-08,-6201.07,(6201.07),USD,In Review,,,needs review,,Y24,m3,needs review,,,,,
C10526,A-9032065,10 March 2024,13133.01,13092.54920536462,EUR,Closed,,,,,1,,,,,,x,
C34706,A-4477754,Mar-13-24,,8040.54,AED,,,,ok,,Y24,m3,ok,,,,x,
,A-9952044,06 March 2024,,18289.43,GBP,In Review,,junk,,,,91,,,,,,
C91227,A-3297674,Mar-15-24,9911.63,,EUR,CANCELLED,,,needs review,,Y24,76,needs review,,,,,
C32767,A-8772776,,4143.33,,GBP,,,,needs review,,0,16,needs review,,,,,
C13574,A-1426623,2024-03-27 00:00:00,"-7,862.11",not available,USD,,,junk,ملاحظة,,Y24,m3,ملاحظة,,,,,
,A-5166014,2024-03-23,24423.07,24423.07,GBP,In Review,,,,,Y24,m3,,x,,,,
C45460,A-4084927,32/13/2023,6473.11,6489.895644457779,GBP,In Review,,junk,,,,m3,,,,,,
C45666,A-5467325,,-1670.41,-1670.41,EUR,Open,x,,,,,m3,,,,,,x
C53988,A-1749511,05/03/2024,22503.87603253699,not available,USD,In Review,,,needs review,,Y24,m3,needs review,,,,,
C79198,A-6887750,2024-03-23,22298.59,22298.59,GBP,Open,,,,,,,,,,,,x
C43968,A-3523909,09 March 2024,not available,16409.94,EUR,In Review,,,ok,,,,ok,,,,,
C83133,A-9130852,15/03/2024,24748.92,24748.92,SAR,Pending,,,ok,,Y24,m3,ok,x,,,,
C26274,A-3459035,Mar-26-24,6213.23,(6213.23),USD,Pending,,,needs review,,Y24,m3,needs review,,,,,
C60450,A-2398274,2024-03-02 00:00:00,"10,869.79",10869.79,AED,In Review,,,,,Y24,m3,,,,,x,
C15561,A-1284394,14/03/2024,6599.427019472573,"6,612.83",USD,,,,!!!,,1,43,!!!,,,,,
C46512,A-9320457,,19815.67,19815.67,OMR,,,,ok,,Y24,m3,ok,x,x,,,
C60168,A-2099583,2024-03-26,15809.91860118174,15846.58,SAR,In Review,,,,junk,,53,,,,,,
C28671,A-8856965,04 March 2024,not available,16541.16,OMR,Closed,,,,,1,,,,,x,,x
C14746,A-7184684,,18110.3,18095.426408398787,EUR,Closed,,,ok,,Y24,m3,ok,,,,,
C77125,A-2788706,32/13/2023,14401.46,14401.46,OMR,Pending,,,,,Y24,58,,,,,,
C51052,A-3651016,03/03/2024,,29709.3,EUR,CANCELLED,,,!!!,,0,63,!!!,,,,,
,A-6242776,Mar-05-24,,26908.33,SAR,Pending,,,needs review,,Y24,m3,needs review,,,,,
C70538,A-8445915,,-3542.4,-3542.4,AED,Closed,,,ok,,Y24,,ok,,,x,,
,A-3322739,26/03/2024,,4642.83,SAR,Pending,,,!!!,,Y24,m3,!!!,,,,,
C22492,A-6886932,2024-03-28,-3469.7583797147386,-3402.436953755833,sar ,,,,ok,,Y24,,ok,x,,,,
C60389,A/26902,Mar-10-24,20282.78828274003,"20,273.82",USD,In Review,x,,ملاحظة,,0,84,ملاحظة,,,,,
C44243,A/80673,32/13/2023,not available,"16,666.27",eur ,,,,,,,34,,,,,,
C75268,A/77760,16/03/2024,4028.53,"4,074.20",USD,In Review,,,ok,,Y24,m3,ok,,,,,
C30105,A-1673328,0000-00-00,,"18,874.03",USD,Open,x,junk,!!!,,,m3,!!!,,,,,
C50795,A-1030206,15 March 2024,"2,043.26",2043.26,SAR,,,,ملاحظة,,Y24,,ملاحظة,,,,,
C29250,A-8819032,2024-03-14 00:00:00,22316.47,22316.47,EUR,,,,ملاحظة,,Y24,19,ملاحظة,,,,,
C92497,A-6006147,17 March 2024,-1336.17412916941,-1356.54,GBP,Open,x,,needs review,,0,98,needs review,,,,,
C64533,,2024-03-20,"21,586.18",21586.18,USD,,,,,,,58,,,x,x,,
C83787,A-3829237,11 March 2024,,19236.18,SAR,Open,,,needs review,junk,,,needs review,,,,,
C43463,A-2780595,2024-03-02,24463.21,(24463.21),EUR,,,junk,,,Y24,28,,,,,,
C73160,,22 March 2024,24259.59,24259.59,OMR,In Review,,,,,Y24,m3,,,,,,
C34254,A-3804915,32/13/2023,15330.9,15314.910709571795,GBP,In Review,,,ok,,,,ok,,,,,
C63187,A-7963830,2024-03-04,"16,908.05",,GBP,Open,,,ok,,,27,ok,,,,,
,A-4166968,2024-03-17 00:00:00,17288.47,17288.47,AED,Pending,,,ok,,Y24,,ok,,,x,,x
,A-9045421,Mar-15-24,29630.93,29630.93,USD,CANCELLED,,,ملاحظة,,Y24,28,ملاحظة,x,,,x,
C69219,A-1685076,21 March 2024,,23632.69,OMR,,,junk,ok,,1,,ok,,,,,
C26782,A-5421581,Mar-10-24,22204.56941204647,22188.0,OMR,Pending,,,ok,junk,Y24,15,ok,,,,,
C54227,A-6453445,Mar-18-24,8868.696058917745,"8,887.60",EUR,Open,,,needs review,,0,m3,needs review,,,,,
C86308,A/80430,2024-03-07,(8421.77),8452.95,GBP,,,,ok,,Y24,35,ok,,x,,x,x
C37180,A-1397553,2024-03-12 00:00:00,24999.69126380507,25012.083785626415,OMR,Open,,,ok,,Y24,64,ok,,,,x,
,,2024-03-20 00:00:00,(15037.51),,EUR,,,,,,,24,,,,,,
C17831,A-5777571,2024-03-27,5795.872383684812,,USD,In Review,,,ok,,1,m3,ok,,,,x,
C90619,A-8694169,2024-03-16,-7081.53,,OMR,CANCELLED,,,ok,,Y24,m3,ok,,,,x,
C77357,A-4504428,Mar-04-24,,not available,AED,,,,needs review,junk,Y24,,needs review,,,,,
,A-8330988,32/13/2023,24221.03,24221.03,OMR,CANCELLED,,junk,ok,,Y24,17,ok,x,,,,
C10950,A/83795,32/13/2023,2351.86,2311.2675425724083,OMR,,,,,,Y24,m3,,x,,,,
C18426,A-9081378,2024-03-23,(16297.77),"16,311.88",USD,,,,ok,,Y24,m3,ok,,,,,
C18251,A-2334949,18/03/2024,"22,838.07",22838.07,AED,CANCELLED,,,,,Y24,,,,,,,
C38560,A-8066937,2024-03-08,not available,6118.01,omr ,,,,,,0,,,,,,,
C46998,A-2285662,32/13/2023,not available,17449.34,USD,,,,needs review,,1,m3,needs review,,,,,x
C97300,A-5883334,02 March 2024,-1366.23,-1392.074977444056,SAR,Closed,,,ok,,Y24,,ok,,,,,
C12888,A-5491801,21 March 2024,23197.8,"23,197.80",EUR,Closed,,,ملاحظة,,Y24,,ملاحظة,,,,,
C81667,A-3953249,21/03/2024,25060.73,,GBP,,,,,,Y24,48,,,,,,
C16745,A-4868617,02 March 2024,21718.43,21724.54126243694,OMR,Pending,,,ok,,,m3,ok,,,,x,
,A-8618529,Mar-16-24,-6729.06,(6729.06),EUR,In Review,x,,ok,,Y24,,ok,x,,,x,
C16201,A-6685240,2024-03-14 00:00:00,15352.5,15352.5,GBP,Closed,,,,,,82,,,,x,x,
C36144,A-5135186,2024-03-04,(18466.12),(18466.12),SAR,Closed,,,!!!,,Y24,81,!!!,,,,,
,A-3986772,2024-03-15,,26163.9,SAR,CANCELLED,,,,,1,m3,,,,,,x
C80445,A-8111921,2024-03-05,3513.43,3558.300661871827,AED,Pending,,,ملاحظة,,0,m3,ملاحظة,,,,,x
C82794,A-2178602,2024-03-08,11979.87014717789,"11,988.42",EUR,In Review,,,,,0,,,,x,,,
C29806,A/99247,32/13/2023,not available,10888.19,eur ,Pending,,,needs review,,Y24,,needs review,,,,,
C78173,A-2575701,2024-03-05 00:00:00,4246.63,(4267.35),SAR,CANCELLED,,,needs review,,Y24,44,needs review,,,,x,
C55851,A-9387830,2024-03-08,,(2049.01),USD,,x,,!!!,,1,,!!!,,,,,
C25960,A-6014254,26/03/2024,(26760.12),26760.12,AED,,,,needs review,,0,27,needs review,x,,,,
C74586,A-3787704,13/03/2024,(10005.18),10005.18,OMR,Closed,,,,junk,,m3,,,,x,,
C87811,A-7409219,2024-03-15,8064.023656856977,8025.63,USD,CANCELLED,,,,,1,m3,,,,,x,
C62279,A-3103822,Mar-24-24,7485.08,7485.08,SAR,Pending,,,,,Y24,m3,,,,,,
C64972,A-7841319,32/13/2023,-2712.864769988819,-2718.472056357894,SAR,Closed,,junk,,,Y24,,,,,,x,
,A-1754195,2024-03-01 00:00:00,17012.75588561733,16979.56,SAR,CANCELLED,,,,,Y24,57,,x,,,,
C91255,A-5502883,Mar-06-24,(4692.37),4653.091311520016,aed ,In Review,x,junk,ok,,1,m3,ok,,x,,,
C67301,A-9863894,2024-03-08 00:00:00,17751.53,17751.53,USD,CANCELLED,,,!!!,,1,m3,!!!,,,,,
C71659,A-8597513,Mar-17-24,"-5,293.80",,OMR,CANCELLED,,,ok,,Y24,45,ok,,,,,
C75880,A-7792707,2024-03-03,3489.6886240301346,3444.223408790267,AED,,,junk,,,,m3,,,,,x,
C64298,A-7873183,Mar-15-24,26544.795477358057,26553.53,USD,Pending,,,ok,,Y24,m3,ok,,,x,,
C20786,A-5566212,2024-03-22,20625.8,,AED,In Review,,junk,ok,,Y24,m3,ok,,x,,,
C32414,A-4815067,32/13/2023,2116.499717160383,2132.82,OMR,Closed,,,!!!,,Y24,,!!!,,x,,,
C81954,A-6760480,2024-03-14,17012.22,17026.56978814456,OMR,,,junk,ملاحظة,,Y24,m3,ملاحظة,,,,,
C71699,A-5326660,2024-03-26,-5367.43,-5367.43,USD,Pending,,,ok,,Y24,m3,ok,,,,,
C52888,A-3372702,Mar-15-24,1976.83,"1,976.83",SAR,In Review,x,,!!!,,Y24,,!!!,,,,,
C85596,A-2973168,07 March 2024,,,OMR,Pending,,,needs review,,Y24,m3,needs review,x,x,,,
C78988,A-7028334,2024-03-03,27875.85,"27,875.85",GBP,CANCELLED,,junk,ملاحظة,,Y24,m3,ملاحظة,,x,,,
C64444,A-1025464,2024-03-16 00:00:00,"16,957.67",16957.67,OMR,CANCELLED,,,needs review,junk,1,m3,needs review,,,,,
C48039,A-9525390,Mar-05-24,16281.58,16281.58,AED,In Review,,junk,!!!,,,,!!!,,,,,
C99642,A-5767224,Mar-26-24,-1511.56,,USD,Open,,,ok,,Y24,,ok,,,,,
C43416,A-4882017,Mar-13-24,,12281,AED,In Review,,,,,Y24,,,,,,,
C37218,A-3044940,27/03/2024,-333.5721323601781,,sar ,,,,needs review,,Y24,77,needs review,,x,,x,
,A-2528016,,,1188.27,AED,,,,ok,junk,Y24,m3,ok,,x,,,x
C22475,A-4377568,2024-03-18 00:00:00,2535.86,2535.86,OMR,Open,x,,,,,m3,,,,,,x
C28967,,2024-03-19,8024.94,8024.94,GBP,CANCELLED,,,needs review,,Y24,22,needs review,,,x,x,
