customer id,Acct,posting_date, amount (AED)   (v2),Gross Amount (v2),Currency,State,Unnamed: 0,,MEMO,,year_added_2024, new_col_202403 ,remarks,mystery_2024_03_63,mystery_2024_03_41,mystery_2024_03_47,mystery_2024_03_50,mystery_2024_03_98
--- HEADER REPEATED BELOW (PAGINATION) ---,,,,,,,,,,,,,,,,,,
customer id,Acct,posting_date, amount (AED)   (v2),Gross Amount (v2),Currency,State,Unnamed: 0,,MEMO,,year_added_2024, new_col_202403 ,remarks,mystery_2024_03_63,mystery_2024_03_41,mystery_2024_03_47,mystery_2024_03_50,mystery_2024_03_98
C72751,,25/03/2024,9738.97,9738.97,EUR,Pending,,,,,,,,,,,,
C66104,A-3444403,Mar-07-24,"17,458.16",,USD,Closed,,,!!!,,Y24,71,!!!,,,x,,
C85399,A-1567158,32/13/2023,,10955.43,SAR,CANCELLED,x,,,,Y24,m3,,,,,,
C36676,A-8693749,14 March 2024,(18337.51),18317.967686897522,SAR,Open,,,ok,,Y24,,ok,,x,,,
C76662,A-2831903,27/03/2024,11947.52,11947.52,GBP,Open,,,ok,,,m3,ok,,,,,
C55233,A-8700214,13 March 2024,24220.22,24220.22,SAR,Closed,,,,,Y24,,,,x,,,x
C44362,,Mar-04-24,7514.19,(7514.19),EUR,In Review,,,,,Y24,m3,,,x,,,x
C47897,A-3160640,06/03/2024,-2097.55,"-2,097.55",USD,,,,ok,,1,,ok,,,,,
C87886,A-9305829,32/13/2023,"15,993.03",15998.1788432121,AED,Closed,,,ok,,Y24,m3,ok,,,,,
C70653,A-8567667,2024-03-27,17731.3,17766.99450346765,GBP,CANCELLED,,,,,Y24,,,x,,,,
C99359,A/42481,19/03/2024,19153.83,not available,AED,CANCELLED,,junk,ok,,,,ok,,,x,,
C16625,A-1218654,2024-03-24,(23658.55),23632.90109399642,EUR,,,junk,ملاحظة,,1,98,ملاحظة,,,,,
,A-3978415,2024-03-02,614.8966085601269,652.51,gbp ,In Review,,,,,1,m3,,,,,,
C16670,A-6572699,2024-03-27 00:00:00,9387.23,9345.756000880378,SAR,In Review,,junk,ok,,0,m3,ok,,,,,
C22700,A-3544739,16/03/2024,3612.77,3612.77,AED,,,,ok,,0,,ok,,x,,,
,A-8300738,2024-03-15,(19292.88),,GBP,Open,,,ok,,Y24,69,ok,x,,,,
C79271,A-3002682,2024-03-03,14431.74,,AED,Open,,,ok,,,m3,ok,,,,,
C94103,A-1486989,2024-03-09,4570.89,4570.89,sar ,Closed,,,ملاحظة,,Y24,,ملاحظة,,,x,x,
,A-2902242,17 March 2024,-1413.85,-1435.935186563978,GBP,Closed,x,,needs review,,,,needs review,,,,,
C92308,A-3589516,27/03/2024,,5802.12,GBP,,,,needs review,,,10,needs review,,,,,
C40454,A-2317017,Mar-14-24,29754.79,,EUR,,,,ok,,Y24,,ok,,,,,
C78047,A-3187836,2024-03-09,3431.72,"3,431.72",SAR,Closed,,,ملاحظة,,0,m3,ملاحظة,,,x,,
,A-3151190,2024-03-27,13715.62737481173,,OMR,Open,,junk,needs review,,Y24,m3,needs review,x,x,,,
C39402,A-2336388,2024-03-19,"19,523.83",19521.03,GBP,Pending,,,ok,,Y24,,ok,,,,,
C61141,A-5195129,Mar-08-24,269.05,269.05,GBP,Closed,,junk,ok,,Y24,m3,ok,,,,x,
C75598,,05 March 2024,"12,762.09",(12762.09),EUR,,,,,,,,,,,,x,
,A-4199155,03/03/2024,,"19,399.61",USD,Closed,,,needs review,,Y24,89,needs review,x,,,,
C60234,A-1758776,Mar-28-24,6854.163971310262,6867.95,GBP,CANCELLED,x,,ملاحظة,,,17,ملاحظة,,,,,
C28292,A-8348722,10 March 2024,"24,639.41",not available,USD,CANCELLED,,,needs review,,Y24,99,needs review,,,,,
C98971,A-5857521,2024-03-16,6789.2,6789.2,EUR,In Review,,,ok,junk,Y24,40,ok,,,,,
,A/22318,2024-03-03,"13,556.20",13556.2,USD,,,,ok,,Y24,,ok,,,,x,
C94237,A-7130933,08 March 2024,,(20485.76),GBP,,,,ملاحظة,,,13,ملاحظة,,,,,
C44203,A/61360,2024-03-27,5937.71,5937.71,OMR,,,,needs review,,,,needs review,,,,,
C86324,A-3059017,2024-03-07,-1218.0,"-1,178.91",GBP,,,,needs review,,,67,needs review,,,,,
C18773,A-6858510,Mar-06-24,"1,987.15","1,975.53",AED,Pending,,,ok,,Y24,m3,ok,,,,,
C66325,A-5516348,11/03/2024,not available,8262.122920294545,USD,,,,ملاحظة,,Y24,m3,ملاحظة,,,,,
C34388,A/68817,09 March 2024,9083.62,9083.62,USD,In Review,,,needs review,,Y24,,needs review,x,x,,,
C72784,A-7262577,Mar-08-24,8336.44,8336.44,OMR,Pending,,,!!!,junk,Y24,,!!!,,,,,
C67210,A/87386,08/03/2024,-6868.024914252011,"-6,812.00",EUR,Pending,,,,,Y24,m3,,,,,,
C31748,A-7190439,2024-03-07,-993.86,-975.57,USD,CANCELLED,,,needs review,,Y24,m3,needs review,,,,,x
C19260,A-9580441,21 March 2024,"2,751.61",not available,EUR,,,junk,needs review,,,,needs review,,,,,
C54479,A-8392229,2024-03-07 00:00:00,22759.0,not available,SAR,Closed,,,ok,junk,Y24,85,ok,,,,x,
C19589,A-9493811,19/03/2024,,"26,571.88",USD,CANCELLED,,,,,Y24,,,,,,,
C42384,A-8175050,2024-03-12,-1831.08,,USD,Pending,,,,,Y24,,,,,,,
C34939,A/31087,0000-00-00,-6127.757687066279,"-6,176.17",eur ,CANCELLED,,,needs review,,,m3,needs review,,,,,
C76390,A-7350580,2024-03-27 00:00:00,4285.820001025156,"4,268.66",OMR,Pending,,,,,Y24,m3,,,,,,
C64030,A-3138415,2024-03-12,13551.83,,USD,In Review,,,ok,,Y24,97,ok,,,,,
,A-4461666,,13114.35,13114.35,GBP,In Review,,,ok,,1,87,ok,x,,,x,
C99692,A-2722201,2024-03-26 00:00:00,,11951.95,GBP,Closed,,,needs review,,,53,needs review,,,,,
C90744,A-7781959,04/03/2024,-2124.99,,AED,Open,,,ok,,,,ok,x,x,x,,
C87408,A-5801041,2024-03-03,(25520.64),(25565.48),GBP,In Review,,,ملاحظة,,,,ملاحظة,,x,,,
C53803,A-8248255,,not available,-5680.52,USD,In Review,,junk,needs review,,,m3,needs review,,,,,
C21266,A-6980575,32/13/2023,8287.01,8287.01,OMR,Pending,,,ok,junk,Y24,,ok,,,,,
C81027,A-1916690,18 March 2024,"18,737.62",18737.62,GBP,Closed,,,ok,,Y24,66,ok,,,,,
C12512,A-6912830,08 March 2024,23006.89562706963,,aed ,,,,,,,20,,,,,,x
C21445,A-4322292,Mar-16-24,12450.96,12404.63430143884,AED,CANCELLED,,,ok,,Y24,m3,ok,,,,,
C14107,A-5417304,Mar-25-24,(26409.57),not available,AED,Closed,,,,,Y24,29,,,x,,,
C65421,A-9557670,03/03/2024,"12,286.45",12286.45,USD,In Review,,,needs review,,0,m3,needs review,,,,x,
C83901,A-5791122,01/03/2024,20208.14,20208.14,AED,Closed,,,ok,,0,m3,ok,,,,,
C36238,A-7087578,2024-03-16,19688.490967011763,,USD,Open,,,needs review,,Y24,m3,needs review,,,,,
C31858,A-5077424,04/03/2024,"6,722.53",6722.53,OMR,Pending,,,needs review,,Y24,,needs review,,,,x,
C38538,A-3782324,Mar-13-24,-872.11,-872.11,GBP,Closed,,,,,Y24,m3,,,,,,
,A-3073759,11/03/2024,13221.52,13221.52,OMR,,x,junk,ملاحظة,,0,m3,ملاحظة,,,x,,
C99184,A-7446307,2024-03-18,-7902.73,-7871.308468667261,USD,CANCELLED,,,ok,,Y24,94,ok,,,,,
C88611,A-3874513,22 March 2024,-2200.2019234564086,-2182.16,SAR,,,,needs review,,Y24,,needs review,,,,,
C99160,A-4886178,08 March 2024,14261.97,"14,261.97",SAR,Open,,,!!!,,Y24,m3,!!!,,,,,x
C87130,A-7893167,09 March 2024,-5787.57,not available,AED,Open,,,ملاحظة,,Y24,,ملاحظة,,x,,,
,A-4935815,32/13/2023,-771.01,-771.01,GBP,In Review,,,needs review,,Y24,25,needs review,,,,,
C62782,A-2942741,13 March 2024,18997.94862762959,19005.08,AED,Closed,,,!!!,,,m3,!!!,,,x,,
C66643,A-9518814,Mar-02-24,"9,884.76",9884.76,AED,,,,ملاحظة,,0,m3,ملاحظة,,,,,
C20452,A-7501562,32/13/2023,"-3,161.50",,OMR,,,,,,Y24,m3,,,x,x,,
,A-4156723,32/13/2023,(22393.64),(22352.34),AED,Closed,,,ok,,Y24,,ok,,,x,,x
C78327,A-6486581,2024-03-08,3595.16,3595.16,OMR,CANCELLED,,junk,,,,38,,,,,x,
C17751,A-8088838,2024-03-18,29534.078783419234,"29,548.94",EUR,In Review,,,ok,,Y24,,ok,,,,,
C37082,,32/13/2023,,,sar ,Pending,,,needs review,,1,m3,needs review,,,,,
,,2024-03-23,"-1,851.72",-1851.72,AED,Closed,,,,,,m3,,,x,,x,
,A-9215775,Mar-13-24,18713.25515097134,18667.04,AED,,,,ok,,Y24,m3,ok,,x,,,x
C32155,A-4118669,10/03/2024,-3118.51,(3118.51),OMR,Closed,,,,,Y24,83,,,,,,
C48249,A-8699751,Mar-25-24,not available,9067.16,OMR,Closed,,junk,needs review,,Y24,m3,needs review,x,,,,
C83222,A-2483995,2024-03-01 00:00:00,"27,987.85",28023.58412433194,USD,Open,,,ok,,0,25,ok,,,,,
C65137,A-6467356,2024-03-14 00:00:00,(958.51),(922.25),AED,,,,,,,75,,x,,,,x
C16952,A-6970913,2024-03-20,-2679.86,"-2,679.86",SAR,Open,,junk,needs review,,Y24,,needs review,,,,,
C59772,A-1709528,Mar-10-24,-135.4543383075242,-134.33,OMR,Closed,,,ملاحظة,,0,m3,ملاحظة,,x,x,,
C29561,A/38903,05/03/2024,,23592.80800679727,sar ,Open,,,needs review,,,,needs review,x,,,,
C27597,A/54820,19 March 2024,-5533.479437297103,,SAR,Closed,,,needs review,junk,0,m3,needs review,,,,,
C91633,A-3196153,32/13/2023,-6261.165930049078,-6235.88,EUR,In Review,,,,,,m3,,,,,,
C23609,A-4239141,09 March 2024,,12208.58,OMR,,,,,,0,m3,,,,,,
C13464,A-7854914,07/03/2024,,12666.97,OMR,Open,,,ok,junk,1,m3,ok,,,,,
C45107,A-4026082,2024-03-28,14988.7632431084,14981.53,EUR,Closed,x,,needs review,,1,38,needs review,,,,,x
C63134,A-3609792,,22929.34,22943.46817710043,AED,Closed,,,ok,,Y24,m3,ok,,,,,
C65724,A-6028693,Mar-12-24,6694.63,"6,694.63",SAR,Pending,,,,,Y24,m3,,,x,,,
C69205,A-1723511,32/13/2023,22317.99,"22,317.99",aed ,Closed,,,,,Y24,m3,,,,x,,x
,A-3131028,23/03/2024,,(2033.88),AED,CANCELLED,,,ملاحظة,,Y24,m3,ملاحظة,,,,,
C23930,A-2486293,15 March 2024,21726.53,,AED,In Review,,,,,1,17,,,,,,
C16474,A-3274305,20 March 2024,,13434.46,EUR,Open,,,ok,,Y24,,ok,,,,,
,A-7411624,2024-03-21,2077.37527178674,"2,081.34",GBP,Open,,,,,1,72,,x,,,,
C25981,A-2040924,2024-03-13 00:00:00,"23,037.78",23037.78,USD,,,,needs review,,Y24,,needs review,,,,,
C75990,A-1948057,17/03/2024,"15,160.29","15,160.29",USD,CANCELLED,,,ملاحظة,,1,m3,ملاحظة,,x,,,
,A-9909916,16 March 2024,not available,"-5,562.93",GBP,,x,,,junk,Y24,m3,,,,,,
C34976,A-2121551,Mar-22-24,29839.67249445949,,EUR,Closed,,,needs review,,1,m3,needs review,,,,,
C56054,A-3995813,2024-03-23,,"22,433.42",GBP,Closed,,,,,Y24,,,,,x,,
C87097,A-7046588,27 March 2024,-4291.82,-4291.82,EUR,In Review,,,,,0,39,,,,,,
C18282,A-6588369,Mar-15-24,17747.01155886689,"17,795.37",GBP,Pending,,,ok,junk,Y24,,ok,,,,,
,A/83691,32/13/2023,22803.77,22803.77,GBP,,,,,,Y24,41,,,,,,
C64306,A-5000960,2024-03-06,,10860.59199250744,OMR,Open,,junk,!!!,,1,,!!!,,,,x,x
C12484,,32/13/2023,4257.31,4257.31,GBP,,x,junk,!!!,,,m3,!!!,,,x,,
C56206,A-6325249,2024-03-22,,-5712.31,SAR,Closed,,,,,0,47,,,x,,,
C43512,A-1981158,2024-03-12,19569.26,,OMR,,,,ok,,,,ok,,,,,
C61088,A/37581,2024-03-18,(3028.29),-3028.29,USD,Pending,,,,,Y24,,,,,,,
C80521,A-9667214,Mar-13-24,(5413.64),(5389.24),USD,CANCELLED,,,ok,,,m3,ok,,,,x,
C44972,A-4280271,03/03/2024,27809.97263777689,27798.23,EUR,,x,,,,Y24,m3,,x,,,,
C26679,,2024-03-20,157.40,,AED,Pending,,,!!!,,0,m3,!!!,,,,,x
C82251,A-6964211,04 March 2024,,,SAR,In Review,,junk,needs review,,Y24,m3,needs review,,,,,
C79969,A-4001914,2024-03-09,(15895.93),not available,USD,In Review,,,ok,,Y24,m3,ok,,,,,
C37646,A/2274,08 March 2024,"6,586.15",6577.687646903482,EUR,,x,,ok,,Y24,m3,ok,,,,,
C86403,,2024-03-10,191.64,(191.64),SAR,CANCELLED,,,needs review,,0,m3,needs review,,,,,
,A-3841605,32/13/2023,(1663.98),(1656.80),GBP,,,,ملاحظة,,Y24,m3,ملاحظة,,,x,,
C53501,A-4581308,27/03/2024,,-5212.58,EUR,CANCELLED,,,,,1,,,x,,,,x
,A-7930900,32/13/2023,"-4,820.10",,GBP,,,,ok,,1,m3,ok,,,,,x
C76009,A-5804507,15 March 2024,not available,not available,AED,CANCELLED,,,needs review,,Y24,64,needs review,,,x,,x
C65282,A-1075848,18 March 2024,335.49,(335.49),USD,Closed,,,,,0,,,,,,,
C98339,A-2722837,2024-03-28,(16692.42),"16,692.42",OMR,Pending,,,,,Y24,,,,,,x,
C11303,A-3427828,Mar-10-24,21512.48,21524.25762254859,OMR,Open,x,,needs review,,Y24,51,needs review,x,,,,
C24026,A-2294111,32/13/2023,14229.41,14225.689652519057,EUR,Pending,x,,needs review,,Y24,68,needs review,,x,,,
C48524,A-8102916,Mar-25-24,2815.641595727352,2734.758211339261,GBP,CANCELLED,,,needs review,,0,m3,needs review,,,x,x,
C80456,A-3802551,0000-00-00,5275.80635715957,(5320.21),OMR,Closed,,,ok,,Y24,m3,ok,,,,x,
C30047,A-8534059,10 March 2024,26886.77,26866.54956322104,EUR,,,junk,ok,,Y24,,ok,,,,,
,A-4841380,Mar-21-24,-7318.06,-7318.06,GBP,Pending,,,ok,,Y24,81,ok,,,,,
,A-2350515,09 March 2024,(6143.59),"-6,113.81",EUR,,,,ok,,,m3,ok,,,,,
C88222,A-8715075,,18920.65896498457,,SAR,Closed,,,ok,,0,,ok,,,,,
